-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,pointer-events-none,text-shopee-green,pointer-events-none_2,align-middle,w-auto,text-white,inline-block,img,text-xs/sp14_2,truncate,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-822wh-mmyqw4f4ncow13,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Sony Xperia XZ2,Rp,235.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Semarang,,,,,,,"Scrape to BigSeller
Sony Xperia XZ2
Rp
235.000
3-7 Hari
Semarang",https://shopee.co.id/Sony-Xperia-XZ2-i.153576676.44608703344?extraParams=%7B%22display_model_id%22%3A400770713713%2C%22model_selection_logic%22%3A3%7D&sp_atk=da2deb42-938a-469f-9ef9-07baedaad868&xptdk=da2deb42-938a-469f-9ef9-07baedaad868
https://down-id.img.susercontent.com/file/id-11134207-822wh-mn9k15asda0zbc,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Sony Xperia Z5 Compact,Rp,700.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,,"Scrape to BigSeller
Sony Xperia Z5 Compact
Rp
700.000
Besok
Jakarta Utara",https://shopee.co.id/Sony-Xperia-Z5-Compact-i.182273016.57259141292?extraParams=%7B%22display_model_id%22%3A445809464400%2C%22model_selection_logic%22%3A3%7D&sp_atk=fac6faaa-afef-4f85-945f-c6ba4ac16adb&xptdk=fac6faaa-afef-4f85-945f-c6ba4ac16adb
https://down-id.img.susercontent.com/file/id-11134207-8224w-mkesbcryyv465d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Sony Xz Premium 4/64 GLOBAL DUAL SIM All Operator Good Condition,Rp,1.200.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,16 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jepara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.7,,"Scrape to BigSeller
Sony Xz Premium 4/64 GLOBAL DUAL SIM All Operator Good Condition
Rp
1.200.000
4.7
16 Terjual
Besok
Kab. Jepara",https://shopee.co.id/Sony-Xz-Premium-4-64-GLOBAL-DUAL-SIM-All-Operator-Good-Condition-i.38916987.22033811283?extraParams=%7B%22display_model_id%22%3A241954264978%2C%22model_selection_logic%22%3A3%7D&sp_atk=0004678a-8062-4267-8799-016766fb0cce&xptdk=0004678a-8062-4267-8799-016766fb0cce
https://down-id.img.susercontent.com/file/id-11134207-7rasa-m4ob6ryw8apma0,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Sony Xperia 1 V 2023 - 1 Mark v - 6.5 inch,Rp,29.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,,"Scrape to BigSeller
Sony Xperia 1 V 2023 - 1 Mark v - 6.5 inch
Rp
29.000
Besok
Jakarta Barat",https://shopee.co.id/Sony-Xperia-1-V-2023-1-Mark-v-6.5-inch-i.776358861.26922755697?extraParams=%7B%22display_model_id%22%3A168647480788%2C%22model_selection_logic%22%3A2%7D&sp_atk=4f1fc902-9025-4c01-a31a-ada6fd0e3964&xptdk=4f1fc902-9025-4c01-a31a-ada6fd0e3964
https://down-id.img.susercontent.com/file/id-11134207-7rask-m1smi0tho7z09f,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"Sony xperia 1ii mark ii ram 8,Xperia 1",Rp,1.699.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,10 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Trenggalek,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,"Scrape to BigSeller
Sony xperia 1ii mark ii ram 8,Xperia 1
Rp
1.699.000
5.0
10 Terjual
4-7 Hari
Kab. Trenggalek",https://shopee.co.id/Sony-xperia-1ii-mark-ii-ram-8-Xperia-1-i.739601592.17385486094?extraParams=%7B%22display_model_id%22%3A296229069713%2C%22model_selection_logic%22%3A3%7D&sp_atk=cd9ca1f6-2760-4caf-97f4-c798f57e828a&xptdk=cd9ca1f6-2760-4caf-97f4-c798f57e828a
https://down-id.img.susercontent.com/file/6a25e380d96c0a4599d5e0b4c3fdae2b,,Sony xperia C4 garansi TAM,Rp,1.699.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,4-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,,,,,,Cicilan,"Scrape to BigSeller
Sony xperia C4 garansi TAM
Rp
1.699.000
Cicilan
4-7 Hari
Jakarta Timur",https://shopee.co.id/Sony-xperia-C4-garansi-TAM-i.11056069.487370891?extraParams=%7B%22display_model_id%22%3A42826518364%2C%22model_selection_logic%22%3A3%7D&sp_atk=deedb982-5c7d-406d-8145-a5e9544503a8&xptdk=deedb982-5c7d-406d-8145-a5e9544503a8
https://down-id.img.susercontent.com/file/id-11134207-822wm-mn55mmiypmgw40,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,sony xperia,Rp,450.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,5-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jepara,,,,,,,"Scrape to BigSeller
sony xperia
Rp
450.000
5-7 Hari
Kab. Jepara",https://shopee.co.id/sony-xperia-i.851778499.56208990202?extraParams=%7B%22display_model_id%22%3A375796742306%2C%22model_selection_logic%22%3A3%7D&sp_atk=60f54d61-923a-4b5d-9663-37757189dbb8&xptdk=60f54d61-923a-4b5d-9663-37757189dbb8
https://down-id.img.susercontent.com/file/0202cdac56ca0168dfeedb5be16e3fdd,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Sony Xperia ZR docomo 2/32Gb 4G,Rp,575.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,203 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.7,Cicilan,"Scrape to BigSeller
Sony Xperia ZR docomo 2/32Gb 4G
Rp
575.000
Cicilan
4.7
203 Terjual
Besok
Jakarta Barat",https://shopee.co.id/Sony-Xperia-ZR-docomo-2-32Gb-4G-i.3257946.324072569?extraParams=%7B%22display_model_id%22%3A233732876%2C%22model_selection_logic%22%3A3%7D&sp_atk=64945a19-892b-4e8b-873b-40a6c044bce0&xptdk=64945a19-892b-4e8b-873b-40a6c044bce0
https://down-id.img.susercontent.com/file/id-11134207-82251-mfukli7j5vyk46,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Sony Xperia Z5 Big Ram 3GB 32GB Bergaransi ALL operator original,Rp,250.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Kediri,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,,"Scrape to BigSeller
Sony Xperia Z5 Big Ram 3GB 32GB Bergaransi ALL operator original
Rp
250.000
< 2 Hari
Kab. Kediri",https://shopee.co.id/Sony-Xperia-Z5-Big-Ram-3GB-32GB-Bergaransi-ALL-operator-original-i.95583795.42774212993?extraParams=%7B%22display_model_id%22%3A261965301823%2C%22model_selection_logic%22%3A3%7D&sp_atk=377535d9-43ed-4dde-8785-69d084e64128&xptdk=377535d9-43ed-4dde-8785-69d084e64128
https://down-id.img.susercontent.com/file/id-11134207-7ras9-m5c3cze7g4lc8a,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Sony Xperia XZ3 4/64 ALL OPERATOR Good Condition,Rp,1.550.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,60 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jepara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,,"Scrape to BigSeller
Sony Xperia XZ3 4/64 ALL OPERATOR Good Condition
Rp
1.550.000
4.9
60 Terjual
Besok
Kab. Jepara",https://shopee.co.id/Sony-Xperia-XZ3-4-64-ALL-OPERATOR-Good-Condition-i.38916987.22905355941?extraParams=%7B%22display_model_id%22%3A157583283148%2C%22model_selection_logic%22%3A3%7D&sp_atk=dc611e3f-bdc6-4847-b9b9-4f50afd98fff&xptdk=dc611e3f-bdc6-4847-b9b9-4f50afd98fff
https://down-id.img.susercontent.com/file/id-11134207-7ra0q-mb8trtq5c5en55,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Sony Xperia XZ2 4/64 GOOD CONDITION,Rp,1.350.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,13 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jepara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.4,,"Scrape to BigSeller
Sony Xperia XZ2 4/64 GOOD CONDITION
Rp
1.350.000
4.4
13 Terjual
Besok
Kab. Jepara",https://shopee.co.id/Sony-Xperia-XZ2-4-64-GOOD-CONDITION-i.38916987.21055371320?extraParams=%7B%22display_model_id%22%3A350101500856%2C%22model_selection_logic%22%3A3%7D&sp_atk=2aecf260-1327-45fa-8e55-1af9184400b3&xptdk=2aecf260-1327-45fa-8e55-1af9184400b3
https://down-id.img.susercontent.com/file/id-11134207-822wl-mlomqy0fl150aa,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,SONY ERICSSON XPERIA ST12i2 / XPERIA TIPO DUAL SIM,Rp,130.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Wonosobo,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,"Scrape to BigSeller
SONY ERICSSON XPERIA ST12i2 / XPERIA TIPO DUAL SIM
Rp
130.000
5.0
2 Terjual
2-3 Hari
Kab. Wonosobo",https://shopee.co.id/SONY-ERICSSON-XPERIA-ST12i2-XPERIA-TIPO-DUAL-SIM-i.178509174.15297702376?extraParams=%7B%22display_model_id%22%3A206832869922%2C%22model_selection_logic%22%3A3%7D&sp_atk=01167c56-2063-4c99-bc90-0820a8644a69&xptdk=01167c56-2063-4c99-bc90-0820a8644a69
https://down-id.img.susercontent.com/file/id-11134207-8224x-mjed0mw9lq1306,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,sony experia t2 ultra,Rp,100.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-6 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Gresik,,,,,,,"Scrape to BigSeller
sony experia t2 ultra
Rp
100.000
3-6 Hari
Kab. Gresik",https://shopee.co.id/sony-experia-t2-ultra-i.266874829.48254596304?extraParams=%7B%22display_model_id%22%3A375425186945%2C%22model_selection_logic%22%3A3%7D&sp_atk=055d5ece-8788-4ad3-a544-39b03eab8059&xptdk=055d5ece-8788-4ad3-a544-39b03eab8059
https://down-id.img.susercontent.com/file/sg-11134201-22120-13ud91xe3jkvbb,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Sony xperia z3 big D6653/D6603  global LTE 4G Camera 20,7mp",Rp,700.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,17 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,"Scrape to BigSeller
Sony xperia z3 big D6653/D6603 global LTE 4G Camera 20,7mp
Rp
700.000
5.0
17 Terjual
4-7 Hari
Jakarta Timur",https://shopee.co.id/Sony-xperia-z3-big-D6653-D6603-global-LTE-4G-Camera-20-7mp-i.191927978.14749232205?extraParams=%7B%22display_model_id%22%3A58320028939%2C%22model_selection_logic%22%3A3%7D&sp_atk=13f54821-a9b1-4c11-aed8-d82046f6eba5&xptdk=13f54821-a9b1-4c11-aed8-d82046f6eba5
https://down-id.img.susercontent.com/file/sg-11134201-22120-ubz8vzj4e0kvc6,,Sony xperia 5 original 64gb Rom 6gb ram all operator,Rp,1.850.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,27 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Kulon Progo,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.3,Cicilan,"Scrape to BigSeller
Sony xperia 5 original 64gb Rom 6gb ram all operator
Rp
1.850.000
Cicilan
4.3
27 Terjual
Besok
Kab. Kulon Progo",https://shopee.co.id/Sony-xperia-5-original-64gb-Rom-6gb-ram-all-operator-i.34341683.6138346008?extraParams=%7B%22display_model_id%22%3A280187813466%2C%22model_selection_logic%22%3A3%7D&sp_atk=06767596-6ca9-493d-93e7-3f8d847424c6&xptdk=06767596-6ca9-493d-93e7-3f8d847424c6
https://down-id.img.susercontent.com/file/id-11134207-7ra0l-mclhmfbpm8tz68,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,SONY EXPERIA 1 BNOB,Rp,4.300.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,220 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jember,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,"Scrape to BigSeller
SONY EXPERIA 1 BNOB
Rp
4.300.000
5.0
220 Terjual
3-6 Hari
Kab. Jember",https://shopee.co.id/SONY-EXPERIA-1-BNOB-i.274112144.29136960449?extraParams=%7B%22display_model_id%22%3A305964928025%2C%22model_selection_logic%22%3A3%7D&sp_atk=6776883e-8bce-4089-82a1-b0b3437ec1b2&xptdk=6776883e-8bce-4089-82a1-b0b3437ec1b2
https://down-id.img.susercontent.com/file/id-11134207-822wm-mmvw07ee9kw6b4,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,SONY XPERIA 5 MARK III 8/128 FULLSET,Rp,2.200.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Medan,,,,,,,"Scrape to BigSeller
SONY XPERIA 5 MARK III 8/128 FULLSET
Rp
2.200.000
3-7 Hari
Medan",https://shopee.co.id/SONY-XPERIA-5-MARK-III-8-128-FULLSET-i.287650954.52658575088?extraParams=%7B%22display_model_id%22%3A425760426923%2C%22model_selection_logic%22%3A3%7D&sp_atk=22bb5a3d-52c5-46a5-9a66-3c7fd88aed16&xptdk=22bb5a3d-52c5-46a5-9a66-3c7fd88aed16
https://down-id.img.susercontent.com/file/id-11134207-822wp-mmpma37jgq9wbf,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Sony Xperia 5 mark Mark iii 8/128,Rp,1.910.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bekasi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,,"Scrape to BigSeller
Sony Xperia 5 mark Mark iii 8/128
Rp
1.910.000
Besok
Kab. Bekasi",https://shopee.co.id/Sony-Xperia-5-mark-Mark-iii-8-128-i.31788643.49058298062?extraParams=%7B%22display_model_id%22%3A287509430823%2C%22model_selection_logic%22%3A3%7D&sp_atk=9c1cdb71-e6bd-4b07-9459-15f813a4b0c9&xptdk=9c1cdb71-e6bd-4b07-9459-15f813a4b0c9
https://down-id.img.susercontent.com/file/id-11134207-8224o-mifmq25g2yo7e8,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,SONY XPERIA X PERFORMANCE Memori 3/32 GB,Rp,700.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2-5 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Ponorogo,,,,,,Produk Baru,"Scrape to BigSeller
SONY XPERIA X PERFORMANCE Memori 3/32 GB
Rp
700.000
Produk Baru
2-5 Hari
Kab. Ponorogo",https://shopee.co.id/SONY-XPERIA-X-PERFORMANCE-Memori-3-32-GB-i.736502704.58003325935?extraParams=%7B%22display_model_id%22%3A415319597031%2C%22model_selection_logic%22%3A3%7D&sp_atk=a946c3b9-04d1-440e-8706-4b3321182f42&xptdk=a946c3b9-04d1-440e-8706-4b3321182f42
https://down-id.img.susercontent.com/file/id-11134207-822wu-mmr15oipqq6b0a,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Sony experia 5 markii,Rp,1.950.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,5-8 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,,,,,,,"Scrape to BigSeller
Sony experia 5 markii
Rp
1.950.000
5-8 Hari
Kab. Bogor",https://shopee.co.id/Sony-experia-5-markii-i.111887668.52808314397?extraParams=%7B%22display_model_id%22%3A355739323256%2C%22model_selection_logic%22%3A3%7D&sp_atk=08a732d5-c8fa-4b2d-8c3c-432b81b34676&xptdk=08a732d5-c8fa-4b2d-8c3c-432b81b34676
https://down-id.img.susercontent.com/file/id-11134207-7rbk3-m9f5g5asxb7x2f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,sony xperia m2 dan m2aqua,Rp,150.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bondowoso,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,,"Scrape to BigSeller
sony xperia m2 dan m2aqua
Rp
150.000
Besok
Kab. Bondowoso",https://shopee.co.id/sony-xperia-m2-dan-m2aqua-i.32125000.24545007162?extraParams=%7B%22display_model_id%22%3A178921123396%2C%22model_selection_logic%22%3A3%7D&sp_atk=ab912cb3-734c-44c9-8541-13599a9e801e&xptdk=ab912cb3-734c-44c9-8541-13599a9e801e
https://down-id.img.susercontent.com/file/id-11134207-822wk-mn79hw4tjldscb,,Sony XPERIA XZ1 COMPACT blue all operator,Rp,1.200.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,31 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sleman,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.7,Cicilan,"Scrape to BigSeller
Sony XPERIA XZ1 COMPACT blue all operator
Rp
1.200.000
Cicilan
4.7
31 Terjual
2-5 Hari
Kab. Sleman",https://shopee.co.id/Sony-XPERIA-XZ1-COMPACT-blue-all-operator-i.173452651.5072933479?extraParams=%7B%22display_model_id%22%3A118447183002%2C%22model_selection_logic%22%3A3%7D&sp_atk=75c4df70-d448-45c6-ae0c-8bcb5bd71419&xptdk=75c4df70-d448-45c6-ae0c-8bcb5bd71419
https://down-id.img.susercontent.com/file/4d72b0bea23c04180500c19cf46d27c8,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Original NFC - Sony Xperia XZs / G8231 / G8232 / 602SO / SO-03J / SOV35 / Docomo,Rp,68.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2-3 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,"Scrape to BigSeller
Original NFC - Sony Xperia XZs / G8231 / G8232 / 602SO / SO-03J / SOV35 / Docomo
Rp
68.000
2-3 Hari
Jakarta Timur",https://shopee.co.id/Original-NFC-Sony-Xperia-XZs-G8231-G8232-602SO-SO-03J-SOV35-Docomo-i.174978705.9839043460?extraParams=%7B%22display_model_id%22%3A44716060605%2C%22model_selection_logic%22%3A3%7D&sp_atk=572b68ea-d44d-4548-8d0e-57ccc6730f62&xptdk=572b68ea-d44d-4548-8d0e-57ccc6730f62
