-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,text-xs/sp14_2,pointer-events-none,w-auto,text-white,pointer-events-none_2,align-middle,pointer-events-none_3,text-shopee-green,truncate,img_2,text-ellipsis,_container,_container_link,text-xs_2,text-xs,img
https://down-id.img.susercontent.com/file/id-11134207-8224r-ml4z1o4cjwnh38,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,itel City200 NFC RAM 128+8GB(4+4GB) - Big Battery 5200mAh - 6.78'' 120Hz IP65 High Brightness Display,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.594.000,-36%,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,3RB+ Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"itel City200 NFC RAM 128+8GB(4+4GB) - Big Battery 5200mAh - 6.78'' 120Hz IP65 High Brightness Display
Rp
1.594.000
-36%
4.9
3RB+ Terjual
< 2 Hari
Jakarta Barat",https://shopee.co.id/itel-City200-NFC-RAM-128-8GB(4-4GB)-Big-Battery-5200mAh-6.78''-120Hz-IP65-High-Brightness-Display-i.1586001868.47055421260?extraParams=%7B%22display_model_id%22%3A430492096091%2C%22model_selection_logic%22%3A3%7D&sp_atk=cf07390e-9ad0-4a41-bcd7-d6c191be3eb4&xptdk=cf07390e-9ad0-4a41-bcd7-d6c191be3eb4,,,
https://down-id.img.susercontent.com/file/sg-11134201-8261i-ml4hxgi46neta8,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"ITEL A100C 4+64GB Layar 6.6"" 90Hz Tahan Banting Military-Grade Big Memory UltraLink Free Call 5000mAh Battery",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.304.000,-48%,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,1RB+ Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"ITEL A100C 4+64GB Layar 6.6"" 90Hz Tahan Banting Military-Grade Big Memory UltraLink Free Call 5000mAh Battery
Rp
1.304.000
-48%
4.9
1RB+ Terjual
3-4 Hari
Jakarta Utara",https://shopee.co.id/ITEL-A100C-4-64GB-Layar-6.6-90Hz-Tahan-Banting-Military-Grade-Big-Memory-UltraLink-Free-Call-5000mAh-Battery-i.1640101372.52956404819?extraParams=%7B%22display_model_id%22%3A310578950269%2C%22model_selection_logic%22%3A3%7D&sp_atk=73ada1af-8a20-4cf7-8d91-1ace8921319a&xptdk=73ada1af-8a20-4cf7-8d91-1ace8921319a,,,
https://down-id.img.susercontent.com/file/id-11134207-8224q-ml4z1o4erz0rad,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,itel City200 NFC RAM 128+8GB(4+4GB) - Big Battery 5200mAh - 6.78'' 120Hz IP65 High Brightness Display,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.598.500,-36%,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,569 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"itel City200 NFC RAM 128+8GB(4+4GB) - Big Battery 5200mAh - 6.78'' 120Hz IP65 High Brightness Display
Rp
1.598.500
-36%
4.9
569 Terjual
3-5 Hari
Kab. Tangerang",https://shopee.co.id/itel-City200-NFC-RAM-128-8GB(4-4GB)-Big-Battery-5200mAh-6.78''-120Hz-IP65-High-Brightness-Display-i.347662719.57306630420?extraParams=%7B%22display_model_id%22%3A335595688530%2C%22model_selection_logic%22%3A3%7D&sp_atk=893016d5-e980-4891-b2e3-cf148a24d8e5&xptdk=893016d5-e980-4891-b2e3-cf148a24d8e5,,,
https://down-id.img.susercontent.com/file/id-11134207-8224p-mipqgtk1f4zre2,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Itel A100C [4GB+64GB] - Garansi Resmi 1 Tahun,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.299.000,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,,184 Terjual,Produk Baru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"Itel A100C [4GB+64GB] - Garansi Resmi 1 Tahun
Rp
1.299.000
Produk Baru
5.0
184 Terjual
3-5 Hari
Jakarta Utara",https://shopee.co.id/Itel-A100C-4GB-64GB-Garansi-Resmi-1-Tahun-i.1053062682.48753469344?extraParams=%7B%22display_model_id%22%3A330528757603%2C%22model_selection_logic%22%3A3%7D&sp_atk=2c896275-135a-4be2-addc-710daffd62e9&xptdk=2c896275-135a-4be2-addc-710daffd62e9,,,
https://down-id.img.susercontent.com/file/id-11134207-8224w-ml4q0t5vhjii13,https://down-id.img.susercontent.com/file/id-11134258-822wh-mncisnffoni9b9,"Itel City 200 4/128GB - Layar 6.78"" Kamera 50MP",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,1.749.000,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Banjarbaru,,9 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,"Itel City 200 4/128GB - Layar 6.78"" Kamera 50MP
Rp
1.749.000
5.0
9 Terjual
3-6 Hari
Banjarbaru",https://shopee.co.id/Itel-City-200-4-128GB-Layar-6.78-Kamera-50MP-i.26887717.27444269911?extraParams=%7B%22display_model_id%22%3A188809468076%2C%22model_selection_logic%22%3A3%7D&sp_atk=c323a7ef-f092-4999-9c50-19c2152f7c08&xptdk=c323a7ef-f092-4999-9c50-19c2152f7c08,,,
https://down-id.img.susercontent.com/file/id-11134207-8224v-mk7gscqqv8qvf8,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"itel A100C 3+64GB Layar 6.6"" 90Hz Tahan Banting Military-Grade UltraLink Free Call 5000mAh Battery",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.898.500,-1%,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,3RB+ Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"itel A100C 3+64GB Layar 6.6"" 90Hz Tahan Banting Military-Grade UltraLink Free Call 5000mAh Battery
Rp
1.898.500
-1%
4.9
3RB+ Terjual
3-5 Hari
Kab. Tangerang",https://shopee.co.id/itel-A100C-3-64GB-Layar-6.6-90Hz-Tahan-Banting-Military-Grade-UltraLink-Free-Call-5000mAh-Battery-i.347662719.52505702702?extraParams=%7B%22display_model_id%22%3A287382025938%2C%22model_selection_logic%22%3A3%7D&sp_atk=8ec0ba37-6011-4cd7-a2b5-4c96bf174c03&xptdk=8ec0ba37-6011-4cd7-a2b5-4c96bf174c03,,,
https://down-id.img.susercontent.com/file/id-11134207-8224p-mivlnhcjq22vf7,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Itel A100C Ram 3/64 | 4/64 GB UNISOC T7100 IPS LCD 6.6 inci,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.342.800,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Hari Ini 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,411 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"Itel A100C Ram 3/64 | 4/64 GB UNISOC T7100 IPS LCD 6.6 inci
Rp
1.342.800
5.0
411 Terjual
Hari Ini 12:00
Surabaya",https://shopee.co.id/Itel-A100C-Ram-3-64-4-64-GB-UNISOC-T7100-IPS-LCD-6.6-inci-i.41047020.27906967115?extraParams=%7B%22display_model_id%22%3A425542906312%2C%22model_selection_logic%22%3A3%7D&sp_atk=47285a35-26d5-461e-a68a-bf9d79c717a8&xptdk=47285a35-26d5-461e-a68a-bf9d79c717a8,,,
https://down-id.img.susercontent.com/file/id-11134207-822wo-mmsflq3pepz6f4,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Itel A100C 3GB/64GB Garansi Resmi Itel Indonesia,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.304.000,-35%,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,1RB+ Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"Itel A100C 3GB/64GB Garansi Resmi Itel Indonesia
Rp
1.304.000
-35%
5.0
1RB+ Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/Itel-A100C-3GB-64GB-Garansi-Resmi-Itel-Indonesia-i.1345303945.46855763823?extraParams=%7B%22display_model_id%22%3A360519937646%2C%22model_selection_logic%22%3A3%7D&sp_atk=b1bc86e2-b54f-44af-9812-84b5aa8da1cb&xptdk=b1bc86e2-b54f-44af-9812-84b5aa8da1cb,,,
https://down-id.img.susercontent.com/file/id-11134207-81ztd-mey554me53pg6e,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"[Free Case] itel S26 Ultra 8+8/256GB | 144Hz 1.5K AMOLED, 6000mAh, IP65 Waterproof, Gorilla Glass 7i, AI Eraser, NFC",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,2.796.500,-30%,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,2RB+ Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"[Free Case] itel S26 Ultra 8+8/256GB | 144Hz 1.5K AMOLED, 6000mAh, IP65 Waterproof, Gorilla Glass 7i, AI Eraser, NFC
Rp
2.796.500
-30%
4.9
2RB+ Terjual
3-5 Hari
Kab. Tangerang",https://shopee.co.id/-Free-Case-itel-S26-Ultra-8-8-256GB-144Hz-1.5K-AMOLED-6000mAh-IP65-Waterproof-Gorilla-Glass-7i-AI-Eraser-NFC-i.347662719.40120575369?extraParams=%7B%22display_model_id%22%3A261680917502%2C%22model_selection_logic%22%3A3%7D&sp_atk=9d1a039f-4214-4e04-be90-fedcd5b223b3&xptdk=9d1a039f-4214-4e04-be90-fedcd5b223b3,,,
https://down-id.img.susercontent.com/file/id-11134207-822wr-mlmyj33jbi8537,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Itel City200 4GB/128GB - NFC Big Battery 5200mAh 6.78'' 120Hz IP65 High Brightness Display Garansi Resmi Itel Indonesia,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.579.000,-30%,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,,15 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"Itel City200 4GB/128GB - NFC Big Battery 5200mAh 6.78'' 120Hz IP65 High Brightness Display Garansi Resmi Itel Indonesia
Rp
1.579.000
-30%
5.0
15 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/Itel-City200-4GB-128GB-NFC-Big-Battery-5200mAh-6.78''-120Hz-IP65-High-Brightness-Display-Garansi-Resmi-Itel-Indonesia-i.1249173228.41379162038?extraParams=%7B%22display_model_id%22%3A350625086082%2C%22model_selection_logic%22%3A3%7D&sp_atk=e5893e72-b874-48d9-8561-d76995a1ce1b&xptdk=e5893e72-b874-48d9-8561-d76995a1ce1b,,,
https://down-id.img.susercontent.com/file/id-11134207-8224y-mj3xbk6x8zrbd0,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"itel A100C 4+64GB Layar 6.6"" 90Hz Tahan Banting Military-Grade Big Memory UltraLink Free Call 5000mAh Battery",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.368.500,-32%,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,3RB+ Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"itel A100C 4+64GB Layar 6.6"" 90Hz Tahan Banting Military-Grade Big Memory UltraLink Free Call 5000mAh Battery
Rp
1.368.500
-32%
4.9
3RB+ Terjual
3-5 Hari
Kab. Tangerang",https://shopee.co.id/itel-A100C-4-64GB-Layar-6.6-90Hz-Tahan-Banting-Military-Grade-Big-Memory-UltraLink-Free-Call-5000mAh-Battery-i.347662719.57501764702?extraParams=%7B%22display_model_id%22%3A307178055350%2C%22model_selection_logic%22%3A3%7D&sp_atk=b47be9e0-b32e-4983-a7c3-27f602c59793&xptdk=b47be9e0-b32e-4983-a7c3-27f602c59793,,,
https://down-id.img.susercontent.com/file/sg-11134201-81zvd-mitku0zif5ky3c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"itel A100C 4+64GB Layar 6.6"" 90Hz Tahan Banting Military-Grade Big Memory UltraLink Free Call 5000mAh Battery",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.334.000,-39%,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,1RB+ Terjual,Produk Baru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"itel A100C 4+64GB Layar 6.6"" 90Hz Tahan Banting Military-Grade Big Memory UltraLink Free Call 5000mAh Battery
Rp
1.334.000
-39%
Produk Baru
5.0
1RB+ Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/itel-A100C-4-64GB-Layar-6.6-90Hz-Tahan-Banting-Military-Grade-Big-Memory-UltraLink-Free-Call-5000mAh-Battery-i.27662413.53853867398?extraParams=%7B%22display_model_id%22%3A415367603034%2C%22model_selection_logic%22%3A3%7D&sp_atk=72bfbfff-bfa9-497d-9d8e-6f909edb528c&xptdk=72bfbfff-bfa9-497d-9d8e-6f909edb528c,,,
https://down-id.img.susercontent.com/file/id-11134207-822wm-mlbr609d97nl93,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Itel City 200 4/128 GB IPS LCD 6.78 inc UNISOC T7250,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.669.000,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Hari Ini 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,16 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"Itel City 200 4/128 GB IPS LCD 6.78 inc UNISOC T7250
Rp
1.669.000
5.0
16 Terjual
Hari Ini 12:00
Surabaya",https://shopee.co.id/Itel-City-200-4-128-GB-IPS-LCD-6.78-inc-UNISOC-T7250-i.41047020.53956634379?extraParams=%7B%22display_model_id%22%3A420597345725%2C%22model_selection_logic%22%3A3%7D&sp_atk=b4c5dc8f-cf93-454b-b223-b34d3d6fb6f8&xptdk=b4c5dc8f-cf93-454b-b223-b34d3d6fb6f8,,,
https://down-id.img.susercontent.com/file/id-11134207-822wh-mn1hhkde0k5e41,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Handphone Itel A90 Ram 4 64 GB,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,1.050.000,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Tangerang,,5 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"Handphone Itel A90 Ram 4 64 GB
Rp
1.050.000
5.0
5 Terjual
< 2 Hari
Tangerang",https://shopee.co.id/Handphone-Itel-A90-Ram-4-64-GB-i.1170410584.50958810532?extraParams=%7B%22display_model_id%22%3A310783014181%2C%22model_selection_logic%22%3A3%7D&sp_atk=dea9148f-6eab-4414-aaac-ddad7bf667d0&xptdk=dea9148f-6eab-4414-aaac-ddad7bf667d0,,,
https://down-id.img.susercontent.com/file/id-11134207-8224z-mjqw0xykoqh295,https://down-id.img.susercontent.com/file/id-11134258-822ws-mnciva8io4qu2f,ITEL A100C 4GB 64GB Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,1.369.000,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,,54 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,"ITEL A100C 4GB 64GB Garansi Resmi
Rp
1.369.000
5.0
54 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/ITEL-A100C-4GB-64GB-Garansi-Resmi-i.1532873724.40528191610?extraParams=%7B%22display_model_id%22%3A405531528382%2C%22model_selection_logic%22%3A3%7D&sp_atk=2e46bee4-f8c9-4ecc-a63d-fad0642bfa94&xptdk=2e46bee4-f8c9-4ecc-a63d-fad0642bfa94,,,
https://down-id.img.susercontent.com/file/id-11134207-8224o-mglw7u0q9v64f5,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,itel S26 Ultra 8+8/256GB | 144Hz 1.5K AMOLED 6000mAh IP65 Waterproof Gorilla Glass 7i AI Eraser NFC,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,2.779.000,-31%,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,379 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"itel S26 Ultra 8+8/256GB | 144Hz 1.5K AMOLED 6000mAh IP65 Waterproof Gorilla Glass 7i AI Eraser NFC
Rp
2.779.000
-31%
4.9
379 Terjual
< 2 Hari
Jakarta Barat",https://shopee.co.id/itel-S26-Ultra-8-8-256GB-144Hz-1.5K-AMOLED-6000mAh-IP65-Waterproof-Gorilla-Glass-7i-AI-Eraser-NFC-i.1586001868.47400748275?extraParams=%7B%22display_model_id%22%3A335075572434%2C%22model_selection_logic%22%3A3%7D&sp_atk=6ad146f4-6a13-473b-8677-af1fb5927253&xptdk=6ad146f4-6a13-473b-8677-af1fb5927253,,,
https://down-id.img.susercontent.com/file/id-11134207-822wi-mnb0w8elejno48,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Itel A90 Lte RAM 4/64GB layar 6,6 inci 90Hz, baterai 5000 mAh,",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.294.000,-1%,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Medan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,24 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,,"Itel A90 Lte RAM 4/64GB layar 6,6 inci 90Hz, baterai 5000 mAh,
Rp
1.294.000
-1%
5.0
24 Terjual
< 2 Hari
Medan",https://shopee.co.id/Itel-A90-Lte-RAM-4-64GB-layar-6-6-inci-90Hz-baterai-5000-mAh--i.1098981339.28428714044?extraParams=%7B%22display_model_id%22%3A177014989192%2C%22model_selection_logic%22%3A3%7D&sp_atk=9f2b1a93-72aa-4cfe-8cca-3bc8afac24dd&xptdk=9f2b1a93-72aa-4cfe-8cca-3bc8afac24dd,,,
