-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,truncate,img,text-xs/sp14_2,text-xs,pointer-events-none,pointer-events-none_2,align-middle,w-auto,text-white,text-shopee-primary,pointer-events-none_3,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-82251-mitwphkmcqo7e3,https://down-id.img.susercontent.com/file/id-11134258-7ra0q-mbesqwmkb0gu9c,Asus Zenfone Go 1/8 Gb WIFI ONLY | NEW,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,199.000,Produk Baru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,8 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,,,"Scrape to BigSeller
Asus Zenfone Go 1/8 Gb WIFI ONLY | NEW
Rp
199.000
Produk Baru
5.0
8 Terjual
3-4 Hari
Jakarta Barat",https://shopee.co.id/Asus-Zenfone-Go-1-8-Gb-WIFI-ONLY-NEW-i.729746479.42527627650?extraParams=%7B%22display_model_id%22%3A400369535242%2C%22model_selection_logic%22%3A3%7D&sp_atk=895a326a-cf07-4db1-9143-7aae4d4e5e17&xptdk=895a326a-cf07-4db1-9143-7aae4d4e5e17
https://down-id.img.susercontent.com/file/id-11134207-82250-mjcdx40um03rfa,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,Handphone Asus Z007 ZENFONE C 1/8 GB Second Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,135.000,Produk Baru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,4 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,,,,,"Scrape to BigSeller
Handphone Asus Z007 ZENFONE C 1/8 GB Second Original
Rp
135.000
Produk Baru
5.0
4 Terjual
3-4 Hari
Kab. Bogor",https://shopee.co.id/Handphone-Asus-Z007-ZENFONE-C-1-8-GB-Second-Original-i.445423666.55254448541?extraParams=%7B%22display_model_id%22%3A355417321264%2C%22model_selection_logic%22%3A3%7D&sp_atk=9ecd2c7f-0cbb-4e06-aa5b-28bd80bf5e38&xptdk=9ecd2c7f-0cbb-4e06-aa5b-28bd80bf5e38
https://down-id.img.susercontent.com/file/id-11134207-7rbkc-m9ed3u1ard9p4b,https://down-id.img.susercontent.com/file/id-11134258-7ra0q-mbesqwmkb0gu9c,ASUS ZENFONE 4 MAX 3/32GB & ASUS ZENFONE 4 MAX PRO 3/32GB,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,399.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,3.9,20 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
ASUS ZENFONE 4 MAX 3/32GB & ASUS ZENFONE 4 MAX PRO 3/32GB
Rp
399.000
3.9
20 Terjual
< 2 Hari
Jakarta Barat",https://shopee.co.id/ASUS-ZENFONE-4-MAX-3-32GB-ASUS-ZENFONE-4-MAX-PRO-3-32GB-i.729746479.24195005421?extraParams=%7B%22display_model_id%22%3A248416035849%2C%22model_selection_logic%22%3A3%7D&sp_atk=bef901f6-d9f7-4d0b-9d0c-5fa945c02f8b&xptdk=bef901f6-d9f7-4d0b-9d0c-5fa945c02f8b
https://down-id.img.susercontent.com/file/id-11134207-8224s-mjnmdpyx7xtt39,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Zenfone Max M2 Android Gaming SD Gen6,,Rp,455.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
Asus Zenfone Max M2 Android Gaming SD Gen6
Rp
455.000
5.0
2 Terjual
< 2 Hari
Kab. Bogor",https://shopee.co.id/Asus-Zenfone-Max-M2-Android-Gaming-SD-Gen6-i.140878459.45504930799?extraParams=%7B%22display_model_id%22%3A216357818104%2C%22model_selection_logic%22%3A3%7D&sp_atk=ccc1f0d4-8666-4ec4-a00f-ba05c8b2166d&xptdk=ccc1f0d4-8666-4ec4-a00f-ba05c8b2166d
https://down-id.img.susercontent.com/file/id-11134207-7ra0k-mdl37y86va9g10,https://down-id.img.susercontent.com/file/id-11134258-7ra0q-mbesqwmkb0gu9c,ASUS ZENFONE 2 LASER 3/32GB NEW,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,349.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.3,7 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
ASUS ZENFONE 2 LASER 3/32GB NEW
Rp
349.000
4.3
7 Terjual
< 2 Hari
Jakarta Barat",https://shopee.co.id/ASUS-ZENFONE-2-LASER-3-32GB-NEW-i.729746479.42113848800?extraParams=%7B%22display_model_id%22%3A281144727668%2C%22model_selection_logic%22%3A3%7D&sp_atk=d33b720c-c1d6-4815-9cee-4d39d5b144c5&xptdk=d33b720c-c1d6-4815-9cee-4d39d5b144c5
https://down-id.img.susercontent.com/file/39363a696e573a873597d85574bda048,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,ASUS Zenfone Flash,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,9.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,155 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
ASUS Zenfone Flash
Rp
9.000
4.9
155 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/ASUS-Zenfone-Flash-i.33282566.894355700?extraParams=%7B%22display_model_id%22%3A31161715678%2C%22model_selection_logic%22%3A2%7D&sp_atk=e194e4ef-34b3-442f-a6b3-18f3e8c99ab5&xptdk=e194e4ef-34b3-442f-a6b3-18f3e8c99ab5
https://down-id.img.susercontent.com/file/id-11134207-8224r-mgt3alnt340bd3,https://down-id.img.susercontent.com/file/id-11134258-7ra0q-mbesqwmkb0gu9c,ASUS ZENFONE 2 2/16 GB | (ZE550ML),https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,299.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
ASUS ZENFONE 2 2/16 GB | (ZE550ML)
Rp
299.000
< 2 Hari
Jakarta Barat",https://shopee.co.id/ASUS-ZENFONE-2-2-16-GB-(ZE550ML)-i.729746479.52451018158?extraParams=%7B%22display_model_id%22%3A365092433462%2C%22model_selection_logic%22%3A3%7D&sp_atk=2e0e1bf5-c5bf-4249-b225-c5402cfb864a&xptdk=2e0e1bf5-c5bf-4249-b225-c5402cfb864a
https://down-id.img.susercontent.com/file/id-11134207-822wp-mmerlsgdyio80f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Zenfone Live,,Rp,275.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
Asus Zenfone Live
Rp
275.000
< 2 Hari
Kab. Bogor",https://shopee.co.id/Asus-Zenfone-Live-i.140878459.42129604751?extraParams=%7B%22display_model_id%22%3A59602913925%2C%22model_selection_logic%22%3A3%7D&sp_atk=92974eaa-6e47-4393-8e6a-6fd5f6a55b97&xptdk=92974eaa-6e47-4393-8e6a-6fd5f6a55b97
https://down-id.img.susercontent.com/file/sg-11134201-22090-8ern53kqvthv1c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASSUS ZENFONE C/ASSUS_Z007 NORMAL SIAP PAKAI,,Rp,200.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cirebon,,,,,"Scrape to BigSeller
ASSUS ZENFONE C/ASSUS_Z007 NORMAL SIAP PAKAI
Rp
200.000
5.0
2 Terjual
3-4 Hari
Kab. Cirebon",https://shopee.co.id/ASSUS-ZENFONE-C-ASSUS_Z007-NORMAL-SIAP-PAKAI-i.865048652.19148946633?extraParams=%7B%22display_model_id%22%3A164574696574%2C%22model_selection_logic%22%3A3%7D&sp_atk=a91def88-af34-4fe5-ad97-fa3c25d581b9&xptdk=a91def88-af34-4fe5-ad97-fa3c25d581b9
https://down-id.img.susercontent.com/file/id-11134207-7rbk3-m9gwf175vouq1e,https://down-id.img.susercontent.com/file/id-11134258-7ra0q-mbesqwmkb0gu9c,ASUS ZENFONE MAX PLUS 4/64GB NEW 100%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,599.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,3.0,6 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
ASUS ZENFONE MAX PLUS 4/64GB NEW 100%
Rp
599.000
3.0
6 Terjual
< 2 Hari
Jakarta Barat",https://shopee.co.id/ASUS-ZENFONE-MAX-PLUS-4-64GB-NEW-100--i.729746479.26836293962?extraParams=%7B%22display_model_id%22%3A186073867091%2C%22model_selection_logic%22%3A3%7D&sp_atk=65109d70-a5c1-4729-98b5-24794735ab31&xptdk=65109d70-a5c1-4729-98b5-24794735ab31
https://down-id.img.susercontent.com/file/id-11134207-822ws-mm91ea0ivojo9a,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Asus Zenfone L1 2/16 (Android 8),,Rp,250.000,,,,4-8 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,,,,,"Scrape to BigSeller
Asus Zenfone L1 2/16 (Android 8)
Rp
250.000
4-8 Hari
Jakarta Timur",https://shopee.co.id/Asus-Zenfone-L1-2-16-(Android-8)-i.184154009.40829512094?extraParams=%7B%22display_model_id%22%3A420684707290%2C%22model_selection_logic%22%3A3%7D&sp_atk=60eb4196-58ad-4f0f-92e2-7e93e01c8777&xptdk=60eb4196-58ad-4f0f-92e2-7e93e01c8777
https://down-id.img.susercontent.com/file/id-11134207-8224w-mjmfq2gbpm9x3a,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,Asus Z007 ZENFONE C 1/8 GB Second Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,135.000,Produk Baru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,3.5,4 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
Asus Z007 ZENFONE C 1/8 GB Second Original
Rp
135.000
Produk Baru
3.5
4 Terjual
< 2 Hari
Kab. Bogor",https://shopee.co.id/Asus-Z007-ZENFONE-C-1-8-GB-Second-Original-i.445423666.45254463318?extraParams=%7B%22display_model_id%22%3A445417139367%2C%22model_selection_logic%22%3A3%7D&sp_atk=ddcec8da-5191-472c-a072-0d510832ffde&xptdk=ddcec8da-5191-472c-a072-0d510832ffde
https://down-id.img.susercontent.com/file/id-11134207-8224w-mhmo5g76iy9t44,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Asus zenfone selfie 3/32GB,,Rp,215.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
Asus zenfone selfie 3/32GB
Rp
215.000
< 2 Hari
Kab. Bogor",https://shopee.co.id/Asus-zenfone-selfie-3-32GB-i.1090067830.51852298610?extraParams=%7B%22display_model_id%22%3A415222510281%2C%22model_selection_logic%22%3A3%7D&sp_atk=a479cf81-8c53-4084-ac91-837badbd6278&xptdk=a479cf81-8c53-4084-ac91-837badbd6278
https://down-id.img.susercontent.com/file/id-11134207-822wu-mmzn45tfc8ardb,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,"Asus Zenfone 5Q 4/64 - Warna White, Ex Garansi Resmi",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,625.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,Besok 10:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 10:00,,,"Scrape to BigSeller
Asus Zenfone 5Q 4/64 - Warna White, Ex Garansi Resmi
Rp
625.000
Besok 10:00
Surabaya",https://shopee.co.id/Asus-Zenfone-5Q-4-64-Warna-White-Ex-Garansi-Resmi-i.53835126.45008745222?extraParams=%7B%22display_model_id%22%3A360773642670%2C%22model_selection_logic%22%3A3%7D&sp_atk=58bb6067-f89f-4828-97ff-8529467abef5&xptdk=58bb6067-f89f-4828-97ff-8529467abef5
https://down-id.img.susercontent.com/file/id-11134207-8224w-mgvtsdim86bs07,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Asus Zenfone 4 Selfie Pro ZD552KL Smartphone - Deepsea Black [64 GB/4 GB],,Rp,500.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,24 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,,,,,"Scrape to BigSeller
Asus Zenfone 4 Selfie Pro ZD552KL Smartphone - Deepsea Black [64 GB/4 GB]
Rp
500.000
4.9
24 Terjual
Bandung",https://shopee.co.id/Asus-Zenfone-4-Selfie-Pro-ZD552KL-Smartphone-Deepsea-Black-64-GB-4-GB--i.1672921671.45801120706?extraParams=%7B%22display_model_id%22%3A355099107868%2C%22model_selection_logic%22%3A3%7D&sp_atk=195300a0-8566-46f7-b86a-371f2671c212&xptdk=195300a0-8566-46f7-b86a-371f2671c212
https://down-id.img.susercontent.com/file/id-11134207-7rbk8-maqsz19fxp6ce4,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Zenfone max pro m1,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,965.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,45 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyumas,,,,,"Scrape to BigSeller
Asus Zenfone max pro m1
Rp
965.000
4.9
45 Terjual
3-4 Hari
Kab. Banyumas",https://shopee.co.id/Asus-Zenfone-max-pro-m1-i.218859869.27184450554?extraParams=%7B%22display_model_id%22%3A296096157119%2C%22model_selection_logic%22%3A3%7D&sp_atk=cf34a3e3-9f8b-496e-adde-32c12d651b0b&xptdk=cf34a3e3-9f8b-496e-adde-32c12d651b0b
https://down-id.img.susercontent.com/file/id-11134207-7rbk4-m8uhos7555al1c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASUS ZENFONE MAX PRO M1 Ram 3/32,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,482.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.7,43 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyumas,,,,,"Scrape to BigSeller
ASUS ZENFONE MAX PRO M1 Ram 3/32
Rp
482.000
4.7
43 Terjual
3-4 Hari
Kab. Banyumas",https://shopee.co.id/ASUS-ZENFONE-MAX-PRO-M1-Ram-3-32-i.218859869.26984292874?extraParams=%7B%22display_model_id%22%3A109478525028%2C%22model_selection_logic%22%3A3%7D&sp_atk=b03c57f4-03e7-448d-984e-f4725b9a7462&xptdk=b03c57f4-03e7-448d-984e-f4725b9a7462
https://down-id.img.susercontent.com/file/sg-11134201-7rdws-md8nsck3svny0d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Zenfone 2 ZE551ML 4GB 32GB Original Resmi Eks Garansi TAM,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,599.000,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,"Scrape to BigSeller
Asus Zenfone 2 ZE551ML 4GB 32GB Original Resmi Eks Garansi TAM
Rp
599.000
1 Terjual
< 2 Hari
Jakarta Barat",https://shopee.co.id/Asus-Zenfone-2-ZE551ML-4GB-32GB-Original-Resmi-Eks-Garansi-TAM-i.736803387.40962173891?extraParams=%7B%22display_model_id%22%3A216197665577%2C%22model_selection_logic%22%3A3%7D&sp_atk=cf3ca122-4e2c-4a61-aef3-588a552d1b3a&xptdk=cf3ca122-4e2c-4a61-aef3-588a552d1b3a
https://down-id.img.susercontent.com/file/id-11134207-7quky-lijf5belchyk03,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Asus Go,,Rp,98.999,Grosir,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,1.0,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyuwangi,,,,,"Scrape to BigSeller
Asus Go
Rp
98.999
Grosir
1.0
3 Terjual
2-3 Hari
Kab. Banyuwangi",https://shopee.co.id/Asus-Go-i.1022787150.22246612625?extraParams=%7B%22display_model_id%22%3A231747695567%2C%22model_selection_logic%22%3A3%7D&sp_atk=18e167f6-b9f2-4d31-9a6a-b34cc086d345&xptdk=18e167f6-b9f2-4d31-9a6a-b34cc086d345
https://down-id.img.susercontent.com/file/id-11134207-7r98w-lt3scq69mav1ce,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,ASUS ZENFONE MAX M2 stuck Fastboot,,Rp,250.000,,,,4-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Kendal,,,,,"Scrape to BigSeller
ASUS ZENFONE MAX M2 stuck Fastboot
Rp
250.000
4-7 Hari
Kab. Kendal",https://shopee.co.id/ASUS-ZENFONE-MAX-M2-stuck-Fastboot-i.30628655.25620003955?extraParams=%7B%22display_model_id%22%3A178115931936%2C%22model_selection_logic%22%3A3%7D&sp_atk=1545bf00-0174-4314-bacc-1ffe3d06625e&xptdk=1545bf00-0174-4314-bacc-1ffe3d06625e
https://down-id.img.susercontent.com/file/id-11134207-7rbk3-m8le0l1c4x6q60,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus_Z00LDD Jaringan 4g ( Mentok Logo ),,Rp,85.000,,,,3-4 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Pemalang,,,,,"Scrape to BigSeller
Asus_Z00LDD Jaringan 4g ( Mentok Logo )
Rp
85.000
3-4 Hari
Kab. Pemalang",https://shopee.co.id/Asus_Z00LDD-Jaringan-4g-(-Mentok-Logo-)-i.742943218.28433468514?extraParams=%7B%22display_model_id%22%3A218426618643%2C%22model_selection_logic%22%3A3%7D&sp_atk=76a5c45e-7a80-448c-86d4-3fc95ea3f3ac&xptdk=76a5c45e-7a80-448c-86d4-3fc95ea3f3ac
