-image-yazkc-11,text-sm,text-xs/sp14,font-medium,img,text-xs/sp14_2,pointer-events-none,w-auto,text-white,pointer-events-none_2,align-middle,text-shopee-green,text-shopee-primary,pointer-events-none_3,_container,_container_link,-image-yazkc-11_2,inline-block,text-ellipsis,text-xs/sp14_3,truncate,text-xs
https://down-id.img.susercontent.com/file/id-11134207-7r98s-lllron069ji497,Vivo V29 5G 8Gb/256Gb & 12Gb/512Gb Garansi Resmi 1 Tahun,Rp,4.499.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,107 Terjual,,,"Vivo V29 5G 8Gb/256Gb & 12Gb/512Gb Garansi Resmi 1 Tahun
Rp
4.499.000
4.9
107 Terjual
< 2 Hari
Surabaya",https://shopee.co.id/Vivo-V29-5G-8Gb-256Gb-12Gb-512Gb-Garansi-Resmi-1-Tahun-i.134819232.3960187767?extraParams=%7B%22display_model_id%22%3A232026651694%2C%22model_selection_logic%22%3A3%7D&sp_atk=011eedb9-5fc0-410e-8d3a-a52c12cc63be&xptdk=011eedb9-5fc0-410e-8d3a-a52c12cc63be,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7ras9-m59rik72x1c6ea,VIVO V30e 5G NEW RAM 8 INTERNAL 128/256 GARANSI RESMI INDONESIA,Rp,2.895.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,2 Terjual,,,"VIVO V30e 5G NEW RAM 8 INTERNAL 128/256 GARANSI RESMI INDONESIA
Rp
2.895.000
5.0
2 Terjual
2-4 Hari
Surabaya",https://shopee.co.id/VIVO-V30e-5G-NEW-RAM-8-INTERNAL-128-256-GARANSI-RESMI-INDONESIA-i.1217763119.19387624108?extraParams=%7B%22display_model_id%22%3A187594894826%2C%22model_selection_logic%22%3A3%7D&sp_atk=7586f56d-2359-4ae8-861f-a9b7d9e2d8c8&xptdk=7586f56d-2359-4ae8-861f-a9b7d9e2d8c8,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-81ztn-mdxzjqouhe6eea,Vivo Y400 RAM 8GB/128GB 8GB/256GB 8GB+8GB Extended RAM Layar 6.67 inch AMOLED FHD+ 120Hz Snapdragon 685 Baterai 6000mAh - Garansi Resmi Vivo 1 Tahun,Rp,3.499.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,6 Terjual,,,"Vivo Y400 RAM 8GB/128GB 8GB/256GB 8GB+8GB Extended RAM Layar 6.67 inch AMOLED FHD+ 120Hz Snapdragon 685 Baterai 6000mAh - Garansi Resmi Vivo 1 Tahun
Rp
3.499.000
5.0
6 Terjual
Besok 12:00
Surabaya",https://shopee.co.id/Vivo-Y400-RAM-8GB-128GB-8GB-256GB-8GB-8GB-Extended-RAM-Layar-6.67-inch-AMOLED-FHD-120Hz-Snapdragon-685-Baterai-6000mAh-Garansi-Resmi-Vivo-1-Tahun-i.139245516.41661438250?extraParams=%7B%22display_model_id%22%3A260960840120%2C%22model_selection_logic%22%3A3%7D&sp_atk=1060a894-fd01-4656-83ca-cc3900aab475&xptdk=1060a894-fd01-4656-83ca-cc3900aab475,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7r98r-lwp1nutl0u4tcb,vivo Y28 NFC [8GB/128GB - 8GB/256GB] Extended RAM 8GB - Helio G85 - 50MP Dual Camera -  Li-Po 6000mAh - Fast Charging 44W Garansi Resmi 1 Tahun,Rp,2.643.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bekasi,46 Terjual,-9%,,"vivo Y28 NFC [8GB/128GB - 8GB/256GB] Extended RAM 8GB - Helio G85 - 50MP Dual Camera - Li-Po 6000mAh - Fast Charging 44W Garansi Resmi 1 Tahun
Rp
2.643.000
-9%
5.0
46 Terjual
3 Hari
Kab. Bekasi",https://shopee.co.id/vivo-Y28-NFC-8GB-128GB-8GB-256GB-Extended-RAM-8GB-Helio-G85-50MP-Dual-Camera-Li-Po-6000mAh-Fast-Charging-44W-Garansi-Resmi-1-Tahun-i.6357391.28003184597?extraParams=%7B%22display_model_id%22%3A335820861127%2C%22model_selection_logic%22%3A3%7D&sp_atk=42c146b9-5b2f-4542-8668-eca6d40f0c39&xptdk=42c146b9-5b2f-4542-8668-eca6d40f0c39,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7r98o-lp58vw1ukplt28,Vivo Y27s NFC Ram8/256Gb New 100% Original & Bergaransi Resmi Vivo Service Center,Rp,2.399.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,12 Terjual,,,"Vivo Y27s NFC Ram8/256Gb New 100% Original & Bergaransi Resmi Vivo Service Center
Rp
2.399.000
5.0
12 Terjual
2-4 Hari
Surabaya",https://shopee.co.id/Vivo-Y27s-NFC-Ram8-256Gb-New-100-Original-Bergaransi-Resmi-Vivo-Service-Center-i.34104270.16574049142?extraParams=%7B%22display_model_id%22%3A176260285189%2C%22model_selection_logic%22%3A3%7D&sp_atk=87c02275-694f-4604-98e9-2cdaa70da1a5&xptdk=87c02275-694f-4604-98e9-2cdaa70da1a5,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-822wm-mmctm9ornair82,VIVO Y21D Ram 6GB 256GB 6500mAh 90Hz,Rp,2.394.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Karawang,3-6 Hari,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,"VIVO Y21D Ram 6GB 256GB 6500mAh 90Hz
Rp
2.394.000
-1%
3-6 Hari
Kab. Karawang",https://shopee.co.id/VIVO-Y21D-Ram-6GB-256GB-6500mAh-90Hz-i.1306576837.54352456487?extraParams=%7B%22display_model_id%22%3A216342941737%2C%22model_selection_logic%22%3A3%7D&sp_atk=0bfc824f-73c1-4735-9cf7-3b1c1ba2af88&xptdk=0bfc824f-73c1-4735-9cf7-3b1c1ba2af88,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-822wi-mlekz4bx5wcgde,"Vivo V70 (Ram 12GB, Rom 256GB, Battery 6500mAh, Qualcomm SM7750-AB Snapdragon 7 Gen 4)",Rp,9.195.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,29 Terjual,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,"Vivo V70 (Ram 12GB, Rom 256GB, Battery 6500mAh, Qualcomm SM7750-AB Snapdragon 7 Gen 4)
Rp
9.195.000
-1%
5.0
29 Terjual
< 2 Hari
Malang",https://shopee.co.id/Vivo-V70-(Ram-12GB-Rom-256GB-Battery-6500mAh-Qualcomm-SM7750-AB-Snapdragon-7-Gen-4)-i.49893858.27501931387?extraParams=%7B%22display_model_id%22%3A286474560660%2C%22model_selection_logic%22%3A3%7D&sp_atk=a2007936-2d63-4f5a-a39b-13562cc813b8&xptdk=a2007936-2d63-4f5a-a39b-13562cc813b8,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-81ztc-mfkvll7ku2h7e3,Ready-Stock-2025 Vivo V40 Lite 5G Terbaru 2025 - RAM 8GB ROM 256GB | Layar AMOLED 120Hz | Kamera 64MP | Baterai 5500mAh Fast Charging | Garansi Resmi,Rp,3.398.900,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.3,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,63 Terjual,-17%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,"Ready-Stock-2025 Vivo V40 Lite 5G Terbaru 2025 - RAM 8GB ROM 256GB | Layar AMOLED 120Hz | Kamera 64MP | Baterai 5500mAh Fast Charging | Garansi Resmi
Rp
3.398.900
-17%
4.3
63 Terjual
4-7 Hari
Jakarta Barat",https://shopee.co.id/Ready-Stock-2025-Vivo-V40-Lite-5G-Terbaru-2025-RAM-8GB-ROM-256GB-Layar-AMOLED-120Hz-Kamera-64MP-Baterai-5500mAh-Fast-Charging-Garansi-Resmi-i.1639421028.40523207350?extraParams=%7B%22display_model_id%22%3A281886637699%2C%22model_selection_logic%22%3A3%7D&sp_atk=5735e6a1-fd1c-4b23-9b97-3325e07ab8fb&xptdk=5735e6a1-fd1c-4b23-9b97-3325e07ab8fb,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7rasl-m2jabyyr0itq77,VIVO V40 LITE 4G {8GB/128GB} {8GB/256GB} GARANSI RESMI VIVO,Rp,2.799.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,56 Terjual,-15%,,"VIVO V40 LITE 4G {8GB/128GB} {8GB/256GB} GARANSI RESMI VIVO
Rp
2.799.000
-15%
5.0
56 Terjual
3 Hari
Surabaya",https://shopee.co.id/VIVO-V40-LITE-4G-8GB-128GB-8GB-256GB-GARANSI-RESMI-VIVO-i.151788128.25234887994?extraParams=%7B%22display_model_id%22%3A247017490502%2C%22model_selection_logic%22%3A3%7D&sp_atk=13e94d1f-eb9f-4e92-862c-a589ec5078b2&xptdk=13e94d1f-eb9f-4e92-862c-a589ec5078b2,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7rbkd-m7l8tv4xg7ghe9,VIVO V40 5G RAM 12/256GB ORIGINAL BERGARANSI RESMI VIVO INDONESIA,Rp,5.195.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,305 Terjual,-26%,,"VIVO V40 5G RAM 12/256GB ORIGINAL BERGARANSI RESMI VIVO INDONESIA
Rp
5.195.000
-26%
4.9
305 Terjual
2-4 Hari
Surabaya",https://shopee.co.id/VIVO-V40-5G-RAM-12-256GB-ORIGINAL-BERGARANSI-RESMI-VIVO-INDONESIA-i.220501664.23950524438?extraParams=%7B%22display_model_id%22%3A188334767293%2C%22model_selection_logic%22%3A3%7D&sp_atk=f29e5ef7-1225-466c-8849-712025c2d3ff&xptdk=f29e5ef7-1225-466c-8849-712025c2d3ff,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-8224t-mgqs8uoexogc1d,"Vivo Y21d [4/128 GB ,6/128 GB,6/256 GB dan 8/128 GB]garansi resmi Indonesia new 100% original",Rp,2.299.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,21 Terjual,,,"Vivo Y21d [4/128 GB ,6/128 GB,6/256 GB dan 8/128 GB]garansi resmi Indonesia new 100% original
Rp
2.299.000
5.0
21 Terjual
< 2 Hari
Surabaya",https://shopee.co.id/Vivo-Y21d-4-128-GB-6-128-GB-6-256-GB-dan-8-128-GB-garansi-resmi-Indonesia-new-100-original-i.231049776.19666391124?extraParams=%7B%22display_model_id%22%3A370084769540%2C%22model_selection_logic%22%3A3%7D&sp_atk=78cb6b01-7d8f-4046-96c0-cb418877c077&xptdk=78cb6b01-7d8f-4046-96c0-cb418877c077,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-8224o-mkkosb2db18n64,"Vivo V60 Lite 4G Dimensity 7360 Turbo, 6500mAh + 90W Flashcharge",Rp,4.799.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,169 Terjual,,,"Vivo V60 Lite 4G Dimensity 7360 Turbo, 6500mAh + 90W Flashcharge
Rp
4.799.000
5.0
169 Terjual
3-6 Hari
Kab. Tangerang",https://shopee.co.id/Vivo-V60-Lite-4G-Dimensity-7360-Turbo-6500mAh-90W-Flashcharge-i.1594353689.40372623240?extraParams=%7B%22display_model_id%22%3A253985476595%2C%22model_selection_logic%22%3A3%7D&sp_atk=22d766f8-369e-4b25-aba2-f5b4f1201e0c&xptdk=22d766f8-369e-4b25-aba2-f5b4f1201e0c,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7ra0i-mc5tskipvnj66a,Vivo V50 Lite 5g 12/512 GB | 8/256 GB Original Garansi Resmi Vivo Indonesia,Rp,3.999.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,27 Terjual,,,"Vivo V50 Lite 5g 12/512 GB | 8/256 GB Original Garansi Resmi Vivo Indonesia
Rp
3.999.000
5.0
27 Terjual
< 2 Hari
Surabaya",https://shopee.co.id/Vivo-V50-Lite-5g-12-512-GB-8-256-GB-Original-Garansi-Resmi-Vivo-Indonesia-i.82770881.43150898460?extraParams=%7B%22display_model_id%22%3A305071907959%2C%22model_selection_logic%22%3A3%7D&sp_atk=ada29e0f-077f-4b0b-b209-4c41a521a4fb&xptdk=ada29e0f-077f-4b0b-b209-4c41a521a4fb,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-8224o-mhoe7txhszk8b8,VIVO V60 LITE 8GB / 256GB | SONY CAMERA | 6500 MAH | BAYPASS CHARGRING| BERGARANSI RESMI.,Rp,5.449.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sidoarjo,4 Terjual,-3%,,"VIVO V60 LITE 8GB / 256GB | SONY CAMERA | 6500 MAH | BAYPASS CHARGRING| BERGARANSI RESMI.
Rp
5.449.000
-3%
5.0
4 Terjual
Besok
Kab. Sidoarjo",https://shopee.co.id/VIVO-V60-LITE-8GB-256GB-SONY-CAMERA-6500-MAH-BAYPASS-CHARGRING-BERGARANSI-RESMI.-i.105409987.43550584456?extraParams=%7B%22display_model_id%22%3A270046423066%2C%22model_selection_logic%22%3A3%7D&sp_atk=b6efa820-1962-40cd-8c28-bf83a06dc181&xptdk=b6efa820-1962-40cd-8c28-bf83a06dc181,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7r98v-lpkt19pn80w025,Vivo Y17s Ram 4/64GB | Ram 4/128GB | Ram 6/128GB,Rp,1.783.890,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,113 Terjual,-1%,,"Vivo Y17s Ram 4/64GB | Ram 4/128GB | Ram 6/128GB
Rp
1.783.890
-1%
4.9
113 Terjual
2-4 Hari
Surabaya",https://shopee.co.id/Vivo-Y17s-Ram-4-64GB-Ram-4-128GB-Ram-6-128GB-i.433115955.24453762364?extraParams=%7B%22display_model_id%22%3A29446692896%2C%22model_selection_logic%22%3A3%7D&sp_atk=27af0747-ffb0-476d-88f9-3db599cc188e&xptdk=27af0747-ffb0-476d-88f9-3db599cc188e,,,,,,
https://down-id.img.susercontent.com/file/6bf5f2b2703e44398488754c6201dc9b,VIVO Y12S BARU GARANSI RESMI,Rp,3.040.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Purbalingga,154 Terjual,,,"VIVO Y12S BARU GARANSI RESMI
Rp
3.040.000
5.0
154 Terjual
2-6 Hari
Kab. Purbalingga",https://shopee.co.id/VIVO-Y12S-BARU-GARANSI-RESMI-i.117122912.3467815618?extraParams=%7B%22display_model_id%22%3A52282973440%2C%22model_selection_logic%22%3A3%7D&sp_atk=5a927e22-0327-4571-bce2-02de621489d2&xptdk=5a927e22-0327-4571-bce2-02de621489d2,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7rbkd-m6bflatprv2u31,VIVO Y28 (6/128) (8/128) (8/256) Garansi resmi vivo indonesia,Rp,2.399.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,130 Terjual,,,"VIVO Y28 (6/128) (8/128) (8/256) Garansi resmi vivo indonesia
Rp
2.399.000
5.0
130 Terjual
3-6 Hari
Surabaya",https://shopee.co.id/VIVO-Y28-(6-128)-(8-128)-(8-256)-Garansi-resmi-vivo-indonesia-i.1427943897.29374727204?extraParams=%7B%22display_model_id%22%3A149018870052%2C%22model_selection_logic%22%3A3%7D&sp_atk=039098ef-8484-4140-aab1-48cb11ec70e1&xptdk=039098ef-8484-4140-aab1-48cb11ec70e1,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-7ra0j-mda50vh67mwldd,Vivo Y18 6/128gb Bergaransi Resmi Vivo SeIndonesia,Rp,1.535.040,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,1 Terjual,-4%,,"Vivo Y18 6/128gb Bergaransi Resmi Vivo SeIndonesia
Rp
1.535.040
-4%
5.0
1 Terjual
2-5 Hari
Surabaya",https://shopee.co.id/Vivo-Y18-6-128gb-Bergaransi-Resmi-Vivo-SeIndonesia-i.195751597.42362283091?extraParams=%7B%22display_model_id%22%3A286027517694%2C%22model_selection_logic%22%3A3%7D&sp_atk=228c221e-70fc-4106-bea8-578e9a330c33&xptdk=228c221e-70fc-4106-bea8-578e9a330c33,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-822wp-mmzl1t8cr2869c,"VIVO Y05 - VIVO Y19S Pro  6500mAh Flashcharge, 50MP AI Camera, IP64 Waterproof, Garansi Resmi",Rp,1.999.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bandung,43 Terjual,,,"VIVO Y05 - VIVO Y19S Pro 6500mAh Flashcharge, 50MP AI Camera, IP64 Waterproof, Garansi Resmi
Rp
1.999.000
5.0
43 Terjual
2-3 Hari
Kab. Bandung",https://shopee.co.id/VIVO-Y05-VIVO-Y19S-Pro-6500mAh-Flashcharge-50MP-AI-Camera-IP64-Waterproof-Garansi-Resmi-i.1162134443.25787910867?extraParams=%7B%22display_model_id%22%3A445773644460%2C%22model_selection_logic%22%3A3%7D&sp_atk=7599a10e-e261-468a-8221-1f8fab63c2b7&xptdk=7599a10e-e261-468a-8221-1f8fab63c2b7,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-8224r-mgdlsp6tu1hl3a,Vivo Y21d Ram 4/128 6/128 8/128 6/256 | 6500 mAh | Tahan Banting | Tahan Air | Ungu & Hitam,Rp,2.399.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sidoarjo,79 Terjual,,,"Vivo Y21d Ram 4/128 6/128 8/128 6/256 | 6500 mAh | Tahan Banting | Tahan Air | Ungu & Hitam
Rp
2.399.000
4.9
79 Terjual
< 2 Hari
Kab. Sidoarjo",https://shopee.co.id/Vivo-Y21d-Ram-4-128-6-128-8-128-6-256-6500-mAh-Tahan-Banting-Tahan-Air-Ungu-Hitam-i.105988844.12330158780?extraParams=%7B%22display_model_id%22%3A350027956458%2C%22model_selection_logic%22%3A3%7D&sp_atk=4f879ca3-9d93-485b-9db1-214cc25cd753&xptdk=4f879ca3-9d93-485b-9db1-214cc25cd753,,,,,,
https://down-id.img.susercontent.com/file/id-11134207-82251-mhywloeykxdtff,VIVO Y19Spro Ram 4+4/128 ~ 6+6/128 GARANSI RESMI SELURUH INDONESIAN,Rp,1.799.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,2 Terjual,,,"VIVO Y19Spro Ram 4+4/128 ~ 6+6/128 GARANSI RESMI SELURUH INDONESIAN
Rp
1.799.000
5.0
2 Terjual
2-5 Hari
Surabaya",https://shopee.co.id/VIVO-Y19Spro-Ram-4-4-128-~-6-6-128-GARANSI-RESMI-SELURUH-INDONESIAN-i.1244627843.56002726988?extraParams=%7B%22display_model_id%22%3A292235358501%2C%22model_selection_logic%22%3A3%7D&sp_atk=d7d7644b-f728-4aa0-a9f9-0bed6ed6a37d&xptdk=d7d7644b-f728-4aa0-a9f9-0bed6ed6a37d,,,,,,
