-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,pointer-events-none,w-auto,text-white,pointer-events-none_2,align-middle,inline-block,text-shopee-primary,pointer-events-none_3,img,text-xs/sp14_3,text-shopee-green,truncate,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-82250-mglpgm0j55vz42,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Zte Nubia A36,Rp,1.599.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Kediri,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,Besok,,"Scrape to BigSeller
Zte Nubia A36
Rp
1.599.000
Besok
Kab. Kediri",https://shopee.co.id/Zte-Nubia-A36-i.1493678699.44125812236?extraParams=%7B%22display_model_id%22%3A325013921439%2C%22model_selection_logic%22%3A3%7D&sp_atk=677ce988-18fb-4ce6-b069-37df7de8a870&xptdk=677ce988-18fb-4ce6-b069-37df7de8a870
https://down-id.img.susercontent.com/file/id-11134207-822wm-mmt02bhg9mva3d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"ZTE nubia A76 5G 8/128GB 6.75""HD+ 5000mAh Unisoc T8300 Garansi Resmi",Rp,1.977.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-21%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,1 Terjual,,"Scrape to BigSeller
ZTE nubia A76 5G 8/128GB 6.75""HD+ 5000mAh Unisoc T8300 Garansi Resmi
Rp
1.977.000
-21%
5.0
1 Terjual
Besok
Jakarta Barat",https://shopee.co.id/ZTE-nubia-A76-5G-8-128GB-6.75-HD-5000mAh-Unisoc-T8300-Garansi-Resmi-i.267821952.47058442595?extraParams=%7B%22display_model_id%22%3A395747719258%2C%22model_selection_logic%22%3A3%7D&sp_atk=85076c7a-5e3c-427e-9920-b392cb03e3b9&xptdk=85076c7a-5e3c-427e-9920-b392cb03e3b9
https://down-id.img.susercontent.com/file/id-11134207-7ra0n-mbqlg49ze2acbd,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,ZTE BLADE A54 4/64 GB Garansi Resmi indonesia Second Original,Rp,975.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,1 Terjual,,"Scrape to BigSeller
ZTE BLADE A54 4/64 GB Garansi Resmi indonesia Second Original
Rp
975.000
1 Terjual
Besok
Jakarta Utara",https://shopee.co.id/ZTE-BLADE-A54-4-64-GB-Garansi-Resmi-indonesia-Second-Original-i.1563349780.29638304710?extraParams=%7B%22display_model_id%22%3A265608244793%2C%22model_selection_logic%22%3A3%7D&sp_atk=db98b857-24f5-4edb-ac5e-32195a8a5538&xptdk=db98b857-24f5-4edb-ac5e-32195a8a5538
https://down-id.img.susercontent.com/file/id-11134207-7rasa-m5axvmp9o7o3bd,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,zte blade a35 ram 12gb/64gb,Rp,1.250.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jember,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,1 Terjual,,"Scrape to BigSeller
zte blade a35 ram 12gb/64gb
Rp
1.250.000
5.0
1 Terjual
3-6 Hari
Kab. Jember",https://shopee.co.id/zte-blade-a35-ram-12gb-64gb-i.27915777.26124192869?extraParams=%7B%22display_model_id%22%3A188167737173%2C%22model_selection_logic%22%3A3%7D&sp_atk=3224b6dc-ba68-413c-a3d0-d92e63ca289d&xptdk=3224b6dc-ba68-413c-a3d0-d92e63ca289d
https://down-id.img.susercontent.com/file/id-11134207-8224q-mhlg54yjysjl48,,NEW ZTE NUBIA A36 RAM 4/64 BATTERRY 5000mAH,Rp,1.599.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,395 Terjual,,"Scrape to BigSeller
NEW ZTE NUBIA A36 RAM 4/64 BATTERRY 5000mAH
Rp
1.599.000
4.9
395 Terjual
2-3 Hari
Kab. Bogor",https://shopee.co.id/NEW-ZTE-NUBIA-A36-RAM-4-64-BATTERRY-5000mAH-i.27670266.24802097749?extraParams=%7B%22display_model_id%22%3A166705759396%2C%22model_selection_logic%22%3A3%7D&sp_atk=e95ef14d-ebe7-4fbb-9666-62d59304ab24&xptdk=e95ef14d-ebe7-4fbb-9666-62d59304ab24
https://down-id.img.susercontent.com/file/id-11134207-81ztd-mfdgce0cc1sd9d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Nubia Neo 3 5G 8/256GB - ZTE Nubia Neo 3 5G Garansi Resmi 1 Tahun,Rp,2.737.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-46%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,229 Terjual,,"Scrape to BigSeller
Nubia Neo 3 5G 8/256GB - ZTE Nubia Neo 3 5G Garansi Resmi 1 Tahun
Rp
2.737.000
-46%
4.9
229 Terjual
Besok
Jakarta Pusat",https://shopee.co.id/Nubia-Neo-3-5G-8-256GB-ZTE-Nubia-Neo-3-5G-Garansi-Resmi-1-Tahun-i.102896867.20972740530?extraParams=%7B%22display_model_id%22%3A286774490470%2C%22model_selection_logic%22%3A3%7D&sp_atk=8fb68b46-19c8-42ce-b7e7-6ca3050626c8&xptdk=8fb68b46-19c8-42ce-b7e7-6ca3050626c8
https://down-id.img.susercontent.com/file/id-11134207-822wr-mn49j8jc740699,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"ZTE Nubia V70 8GB+256GB - Display 6,7 Inch - Camera utama 108MP - Battery 5000mAh - Garansi Resmi 1 Tahun",Rp,1.899.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,-32%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,1 Terjual,,"Scrape to BigSeller
ZTE Nubia V70 8GB+256GB - Display 6,7 Inch - Camera utama 108MP - Battery 5000mAh - Garansi Resmi 1 Tahun
Rp
1.899.000
-32%
1 Terjual
Besok
Jakarta Barat",https://shopee.co.id/ZTE-Nubia-V70-8GB-256GB-Display-6-7-Inch-Camera-utama-108MP-Battery-5000mAh-Garansi-Resmi-1-Tahun-i.1516969716.54758951063?extraParams=%7B%22display_model_id%22%3A320793525820%2C%22model_selection_logic%22%3A3%7D&sp_atk=54a5cb50-6922-4824-8a2d-8a66b7e3f9bf&xptdk=54a5cb50-6922-4824-8a2d-8a66b7e3f9bf
https://down-id.img.susercontent.com/file/id-11134207-7ras9-m2zchvmw7uzkcc,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,HP ZTE Blade A35,Rp,1.599.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jember,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,83 Terjual,,"Scrape to BigSeller
HP ZTE Blade A35
Rp
1.599.000
5.0
83 Terjual
3-6 Hari
Kab. Jember",https://shopee.co.id/HP-ZTE-Blade-A35-i.385872807.27518562628?extraParams=%7B%22display_model_id%22%3A247099221215%2C%22model_selection_logic%22%3A3%7D&sp_atk=6474709f-02e5-4eef-bf4a-a197ebd70def&xptdk=6474709f-02e5-4eef-bf4a-a197ebd70def
https://down-id.img.susercontent.com/file/id-11134207-822wk-mmr2qw39dxj723,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,ZTE Nubia A76 5G [8GB+128GB] - Garansi Resmi 1 Tahun,Rp,1.899.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,,,,,2-3 Hari,,"Scrape to BigSeller
ZTE Nubia A76 5G [8GB+128GB] - Garansi Resmi 1 Tahun
Rp
1.899.000
2-3 Hari
Jakarta Utara",https://shopee.co.id/ZTE-Nubia-A76-5G-8GB-128GB-Garansi-Resmi-1-Tahun-i.927728909.26244526944?extraParams=%7B%22display_model_id%22%3A385739381164%2C%22model_selection_logic%22%3A3%7D&sp_atk=386ebf18-2efc-426f-8c3f-e8aeb932f0ef&xptdk=386ebf18-2efc-426f-8c3f-e8aeb932f0ef
https://down-id.img.susercontent.com/file/id-11134207-7r98y-lzr403j0j5s89f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE BLADE A55 RAM 12GB(4+8GB+128GB] ZTE BLADE A54 [4+64GB] GARANSI RESMI - ZTE A55,Rp,1.499.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,947 Terjual,,"Scrape to BigSeller
ZTE BLADE A55 RAM 12GB(4+8GB+128GB] ZTE BLADE A54 [4+64GB] GARANSI RESMI - ZTE A55
Rp
1.499.000
4.9
947 Terjual
Besok
Jakarta Timur",https://shopee.co.id/ZTE-BLADE-A55-RAM-12GB(4-8GB-128GB-ZTE-BLADE-A54-4-64GB-GARANSI-RESMI-ZTE-A55-i.516371273.24056229250?extraParams=%7B%22display_model_id%22%3A148777613259%2C%22model_selection_logic%22%3A3%7D&sp_atk=c12e1d61-6381-407c-8d1c-47525b9dc88a&xptdk=c12e1d61-6381-407c-8d1c-47525b9dc88a
https://down-id.img.susercontent.com/file/sg-11134201-7ra1q-mbc2n8z5ecsxc0,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE Neo 3 5G RAM 20 GB (8 + 12 GB) ROM 256GB  - Garansi Resmi,Rp,2.799.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Banjarmasin,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,47 Terjual,Kombo Hemat,"Scrape to BigSeller
ZTE Neo 3 5G RAM 20 GB (8 + 12 GB) ROM 256GB - Garansi Resmi
Rp
2.799.000
Kombo Hemat
5.0
47 Terjual
3-5 Hari
Banjarmasin",https://shopee.co.id/ZTE-Neo-3-5G-RAM-20-GB-(8-12-GB)-ROM-256GB-Garansi-Resmi-i.53222836.41055568540?extraParams=%7B%22display_model_id%22%3A265470190532%2C%22model_selection_logic%22%3A3%7D&sp_atk=59647fe4-1ce7-4ba1-957f-5a58ec0ab6dd&xptdk=59647fe4-1ce7-4ba1-957f-5a58ec0ab6dd
https://down-id.img.susercontent.com/file/id-11134207-7r98w-lphkxigu0ppz43,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Hp ZTE A53 Pro Ram 4GB Internal 64GB Garansi Resmi,Rp,1.199.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Pekanbaru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,,2 Terjual,,"Scrape to BigSeller
Hp ZTE A53 Pro Ram 4GB Internal 64GB Garansi Resmi
Rp
1.199.000
2 Terjual
4-7 Hari
Pekanbaru",https://shopee.co.id/Hp-ZTE-A53-Pro-Ram-4GB-Internal-64GB-Garansi-Resmi-i.42058168.23863295644?extraParams=%7B%22display_model_id%22%3A187227489858%2C%22model_selection_logic%22%3A3%7D&sp_atk=c1654029-a1b2-4b68-bad6-4300638fc497&xptdk=c1654029-a1b2-4b68-bad6-4300638fc497
https://down-id.img.susercontent.com/file/id-11134207-7ra0n-mdu40imieqzz31,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE Nubia A56 4/128GB 6.75 Inch Garansi Resmi,Rp,1.599.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Balikpapan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,23 Terjual,,"Scrape to BigSeller
ZTE Nubia A56 4/128GB 6.75 Inch Garansi Resmi
Rp
1.599.000
5.0
23 Terjual
4-8 Hari
Balikpapan",https://shopee.co.id/ZTE-Nubia-A56-4-128GB-6.75-Inch-Garansi-Resmi-i.147421658.26740451938?extraParams=%7B%22display_model_id%22%3A286241323759%2C%22model_selection_logic%22%3A3%7D&sp_atk=d16b5835-e9aa-4e1e-94bd-68860ecd113e&xptdk=d16b5835-e9aa-4e1e-94bd-68860ecd113e
https://down-id.img.susercontent.com/file/id-11134275-7rbk5-mabjl1rc5eq543,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE NUBIA NEO 3 8/256 GB 5G GARANSI RESMI TERMURAH,Rp,2.763.200,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Hari ini,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,-8%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,37 Terjual,,"Scrape to BigSeller
ZTE NUBIA NEO 3 8/256 GB 5G GARANSI RESMI TERMURAH
Rp
2.763.200
-8%
5.0
37 Terjual
Hari ini
Surabaya",https://shopee.co.id/ZTE-NUBIA-NEO-3-8-256-GB-5G-GARANSI-RESMI-TERMURAH-i.91322698.41952454679?extraParams=%7B%22display_model_id%22%3A435383346634%2C%22model_selection_logic%22%3A3%7D&sp_atk=5d345ed7-9710-4681-93e9-1fec0ce46624&xptdk=5d345ed7-9710-4681-93e9-1fec0ce46624
https://down-id.img.susercontent.com/file/id-11134207-822wt-mmvab8a3pyx1f8,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE  Nubia V80 Max RAM 6/128GB & 8/128GB Garansi Resmi New,Rp,1.669.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Medan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,Besok,,"Scrape to BigSeller
ZTE Nubia V80 Max RAM 6/128GB & 8/128GB Garansi Resmi New
Rp
1.669.000
Besok
Medan",https://shopee.co.id/ZTE-Nubia-V80-Max-RAM-6-128GB-8-128GB-Garansi-Resmi-New-i.1598052667.45608549766?extraParams=%7B%22display_model_id%22%3A430756822883%2C%22model_selection_logic%22%3A3%7D&sp_atk=1876bc9d-8ab5-4faa-a817-0d1be034cc22&xptdk=1876bc9d-8ab5-4faa-a817-0d1be034cc22
https://down-id.img.susercontent.com/file/id-11134207-82250-mkc0r10uhclfa1,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"ZTE Nubia V80 Max 8/128GB Unisoc T7250 Sertifikasi IP64 6,9 inci 120 Hz, baterai 6.000 mAh | Garansi Resmi ZTE 1 Tahun",Rp,1.710.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,-5%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,183 Terjual,,"Scrape to BigSeller
ZTE Nubia V80 Max 8/128GB Unisoc T7250 Sertifikasi IP64 6,9 inci 120 Hz, baterai 6.000 mAh | Garansi Resmi ZTE 1 Tahun
Rp
1.710.000
-5%
4.9
183 Terjual
Besok
Jakarta Barat",https://shopee.co.id/ZTE-Nubia-V80-Max-8-128GB-Unisoc-T7250-Sertifikasi-IP64-6-9-inci-120-Hz-baterai-6.000-mAh-Garansi-Resmi-ZTE-1-Tahun-i.21617072.27881249495?extraParams=%7B%22display_model_id%22%3A267436449040%2C%22model_selection_logic%22%3A3%7D&sp_atk=2e8e90a0-6b0b-41ed-9242-6df4e6ff1be5&xptdk=2e8e90a0-6b0b-41ed-9242-6df4e6ff1be5
https://down-id.img.susercontent.com/file/id-11134207-81ztl-meunygavudqa1c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,NEW ZTE A36 RAM 4GB +8GB INTERNAL 64 GB BATERAI 5000 MAH,Rp,1.579.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,19 Terjual,,"Scrape to BigSeller
NEW ZTE A36 RAM 4GB +8GB INTERNAL 64 GB BATERAI 5000 MAH
Rp
1.579.000
5.0
19 Terjual
Besok
Depok",https://shopee.co.id/NEW-ZTE-A36-RAM-4GB-8GB-INTERNAL-64-GB-BATERAI-5000-MAH-i.1367937206.42820179629?extraParams=%7B%22display_model_id%22%3A281649000935%2C%22model_selection_logic%22%3A3%7D&sp_atk=13d6f14a-a7da-4952-b295-20749f08b83d&xptdk=13d6f14a-a7da-4952-b295-20749f08b83d
https://down-id.img.susercontent.com/file/id-11134207-822wm-mloh8jdvwc1w39,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,ZTE V80 Max 8GB+128GB - Garansi Resmi 1 Tahun,Rp,1.699.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,17 Terjual,,"Scrape to BigSeller
ZTE V80 Max 8GB+128GB - Garansi Resmi 1 Tahun
Rp
1.699.000
5.0
17 Terjual
3-6 Hari
Jakarta Utara",https://shopee.co.id/ZTE-V80-Max-8GB-128GB-Garansi-Resmi-1-Tahun-i.993186559.56907039391?extraParams=%7B%22display_model_id%22%3A410629147955%2C%22model_selection_logic%22%3A3%7D&sp_atk=053b05ff-ece8-4ec1-8d93-3a4a96458a9d&xptdk=053b05ff-ece8-4ec1-8d93-3a4a96458a9d
https://down-id.img.susercontent.com/file/sg-11134201-8258n-meu1ojpo80ee48,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,ZTE NUBIA A56 4/128GB - GARANSI RESMI,Rp,1.849.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Banjarmasin,,,,,,3-5 Hari,,"Scrape to BigSeller
ZTE NUBIA A56 4/128GB - GARANSI RESMI
Rp
1.849.000
3-5 Hari
Banjarmasin",https://shopee.co.id/ZTE-NUBIA-A56-4-128GB-GARANSI-RESMI-i.1361114193.42861051679?extraParams=%7B%22display_model_id%22%3A167253820352%2C%22model_selection_logic%22%3A3%7D&sp_atk=113612ea-262a-4288-a505-bff0d1167fd5&xptdk=113612ea-262a-4288-a505-bff0d1167fd5
