-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,truncate,pointer-events-none,w-auto,text-white,pointer-events-none_2,align-middle,img,text-xs/sp14_3,text-xs_2,pointer-events-none_3,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-8224r-ml09cyp9a41xd2,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Laptop Advan Soulmate X2 Amd 3020E RAM 16GB 640GB SSD 14""FHD IPS Win11Home",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.499.000,-8%,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,,"Laptop Advan Soulmate X2 Amd 3020E RAM 16GB 640GB SSD 14""FHD IPS Win11Home
Rp
3.499.000
-8%
Hadiah Gratis
< 2 Hari
Bandung",https://shopee.co.id/Laptop-Advan-Soulmate-X2-Amd-3020E-RAM-16GB-640GB-SSD-14-FHD-IPS-Win11Home-i.300290440.48356342085?extraParams=%7B%22display_model_id%22%3A355571408944%2C%22model_selection_logic%22%3A3%7D&sp_atk=817499ab-8ed6-4273-b05f-d340df95f31d&xptdk=817499ab-8ed6-4273-b05f-d340df95f31d
https://down-id.img.susercontent.com/file/id-11134207-8224q-mkjez9n0nuv936,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Laptop Advan Workmate Core i3-1215U 8GB 256GB Win11 WUXGA IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,5.800.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Palembang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,6 Terjual,,"Laptop Advan Workmate Core i3-1215U 8GB 256GB Win11 WUXGA IPS
Rp
5.800.000
5.0
6 Terjual
< 2 Hari
Palembang",https://shopee.co.id/Laptop-Advan-Workmate-Core-i3-1215U-8GB-256GB-Win11-WUXGA-IPS-i.148017040.25783781781?extraParams=%7B%22display_model_id%22%3A157388348772%2C%22model_selection_logic%22%3A3%7D&sp_atk=d337a363-0490-4094-9474-86e418f353c6&xptdk=d337a363-0490-4094-9474-86e418f353c6
https://down-id.img.susercontent.com/file/id-11134207-82251-mj8d7ewx5seda3,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,"Advan Heritage Ryzen 5 14"" IPS SSD 8GB 512GB",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.350.000,-8%,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Kediri,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,35 Terjual,,"Advan Heritage Ryzen 5 14"" IPS SSD 8GB 512GB
Rp
7.350.000
-8%
Pilih Lokal
5.0
35 Terjual
2-3 Hari
Kab. Kediri",https://shopee.co.id/Advan-Heritage-Ryzen-5-14-IPS-SSD-8GB-512GB-i.12084313.23663630809?extraParams=%7B%22display_model_id%22%3A271178821285%2C%22model_selection_logic%22%3A3%7D&sp_atk=a7b4a8a9-767b-4cf2-8a18-2f14d80b946e&xptdk=a7b4a8a9-767b-4cf2-8a18-2f14d80b946e
https://down-id.img.susercontent.com/file/id-11134207-8224s-mgx5cc218y6gb6,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,"ADVAN SOULMATE Celeron N4020 4GB /8GB 128  Laptop 14"" HD WINDOWS 11 RESMI",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.099.000,,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,112 Terjual,,"ADVAN SOULMATE Celeron N4020 4GB /8GB 128 Laptop 14"" HD WINDOWS 11 RESMI
Rp
4.099.000
Pilih Lokal
5.0
112 Terjual
< 2 Hari
Malang",https://shopee.co.id/ADVAN-SOULMATE-Celeron-N4020-4GB-8GB-128-Laptop-14-HD-WINDOWS-11-RESMI-i.291684613.18190799708?extraParams=%7B%22display_model_id%22%3A225433924052%2C%22model_selection_logic%22%3A3%7D&sp_atk=b4b39f8a-3179-4f70-a994-f78f2adc8eef&xptdk=b4b39f8a-3179-4f70-a994-f78f2adc8eef
https://down-id.img.susercontent.com/file/id-11134207-81ztm-mek115sl39jb8b,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Advan T-Book 14 Intel N100 8GB 384GB SSD Win11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.298.000,-1%,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Tangerang Selatan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,18 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,"Advan T-Book 14 Intel N100 8GB 384GB SSD Win11
Rp
4.298.000
-1%
Pilih Lokal
Hadiah Gratis
5.0
18 Terjual
< 2 Hari
Tangerang Selatan",https://shopee.co.id/Advan-T-Book-14-Intel-N100-8GB-384GB-SSD-Win11-i.1407296337.41202136693?extraParams=%7B%22display_model_id%22%3A275710157120%2C%22model_selection_logic%22%3A3%7D&sp_atk=4b27fff1-43d5-48f7-a50e-5c908293cc67&xptdk=4b27fff1-43d5-48f7-a50e-5c908293cc67
https://down-id.img.susercontent.com/file/id-11134207-7r98z-llxeagz4swefbf,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Advan Laptop WorkPlus / WorkPlus Heritage 8/256 16/512Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.469.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,61 Terjual,,"Advan Laptop WorkPlus / WorkPlus Heritage 8/256 16/512Garansi Resmi
Rp
7.469.000
5.0
61 Terjual
Besok 12:00
Surabaya",https://shopee.co.id/Advan-Laptop-WorkPlus-WorkPlus-Heritage-8-256-16-512Garansi-Resmi-i.41047020.23580999068?extraParams=%7B%22display_model_id%22%3A301494374691%2C%22model_selection_logic%22%3A3%7D&sp_atk=ce79e170-25c5-496a-99d9-4763f4462b60&xptdk=ce79e170-25c5-496a-99d9-4763f4462b60
https://down-id.img.susercontent.com/file/id-11134207-7rasj-m4a0dpike7x586,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Promo Laptop Advan Soulmate Intel N4020 14""",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.718.650,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 11:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,Besok 11:00,,"Promo Laptop Advan Soulmate Intel N4020 14""
Rp
3.718.650
Besok 11:00
Surabaya",https://shopee.co.id/Promo-Laptop-Advan-Soulmate-Intel-N4020-14--i.7217222.26871917067?extraParams=%7B%22display_model_id%22%3A242354412881%2C%22model_selection_logic%22%3A3%7D&sp_atk=eeb03710-13d7-4792-af93-ea5e5208b492&xptdk=eeb03710-13d7-4792-af93-ea5e5208b492
https://down-id.img.susercontent.com/file/id-11134207-82250-mjjum06wamf978,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"Advan Soulmate X 14"" IPS FHD AMD 3020e 8GB/128GB Upgradeable",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.650.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyuwangi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,11 Terjual,,"Advan Soulmate X 14"" IPS FHD AMD 3020e 8GB/128GB Upgradeable
Rp
3.650.000
5.0
11 Terjual
< 2 Hari
Kab. Banyuwangi",https://shopee.co.id/Advan-Soulmate-X-14-IPS-FHD-AMD-3020e-8GB-128GB-Upgradeable-i.19508006.27235394870?extraParams=%7B%22display_model_id%22%3A258982887540%2C%22model_selection_logic%22%3A3%7D&sp_atk=92383a9e-a9d7-4e3c-b44b-614d2177d726&xptdk=92383a9e-a9d7-4e3c-b44b-614d2177d726
https://down-id.img.susercontent.com/file/id-11134207-822wq-mn58vhdqq1hg4f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Advan T-Book 14 1405 L24E-NSNS1 8GB 128GB HD Win11,,Rp,4.298.000,-1%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,"Advan T-Book 14 1405 L24E-NSNS1 8GB 128GB HD Win11
Rp
4.298.000
-1%
5.0
2 Terjual
< 2 Hari
Depok",https://shopee.co.id/Advan-T-Book-14-1405-L24E-NSNS1-8GB-128GB-HD-Win11-i.1127285855.43652391528?extraParams=%7B%22display_model_id%22%3A218765883393%2C%22model_selection_logic%22%3A3%7D&sp_atk=357eb2e4-b557-4f2d-b955-af00e4d86a2a&xptdk=357eb2e4-b557-4f2d-b955-af00e4d86a2a
https://down-id.img.susercontent.com/file/id-11134207-7rbk9-m9vfo5e82drk78,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Laptop Advan TBook 1405 Intel N100 Ram 16Gb 512Gb Windows 11,,Rp,2.500.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,,"Laptop Advan TBook 1405 Intel N100 Ram 16Gb 512Gb Windows 11
Rp
2.500.000
< 2 Hari
Malang",https://shopee.co.id/Laptop-Advan-TBook-1405-Intel-N100-Ram-16Gb-512Gb-Windows-11-i.79997666.29136581403?extraParams=%7B%22display_model_id%22%3A253419121177%2C%22model_selection_logic%22%3A3%7D&sp_atk=d1d487cf-5428-4b39-8afa-7984546271a0&xptdk=d1d487cf-5428-4b39-8afa-7984546271a0
https://down-id.img.susercontent.com/file/id-11134207-7ra0k-mdr6vpvup8zvdc,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Advan Workmate Ryzen 5 3500U 8GB 256GB 14"" FHD+ WIN11 - Garansi Resmi",,Rp,5.399.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,18 Terjual,,"Advan Workmate Ryzen 5 3500U 8GB 256GB 14"" FHD+ WIN11 - Garansi Resmi
Rp
5.399.000
5.0
18 Terjual
< 2 Hari
Bandung",https://shopee.co.id/Advan-Workmate-Ryzen-5-3500U-8GB-256GB-14-FHD-WIN11-Garansi-Resmi-i.1576730342.42457999633?extraParams=%7B%22display_model_id%22%3A301025040005%2C%22model_selection_logic%22%3A3%7D&sp_atk=22f29ab0-0958-4707-815f-65470d68f5a0&xptdk=22f29ab0-0958-4707-815f-65470d68f5a0
https://down-id.img.susercontent.com/file/id-11134207-81ztl-mdymkawi6fwma4,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,"Advan TBook 14"" HD Intel Core N100 8GB 512GB SSD",,Rp,3.099.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,11 Terjual,,"Advan TBook 14"" HD Intel Core N100 8GB 512GB SSD
Rp
3.099.000
5.0
11 Terjual
< 2 Hari
Bogor",https://shopee.co.id/Advan-TBook-14-HD-Intel-Core-N100-8GB-512GB-SSD-i.1410904708.43153162447?extraParams=%7B%22display_model_id%22%3A275687309448%2C%22model_selection_logic%22%3A3%7D&sp_atk=4fd3e3e9-1fe6-429c-bcee-420cf089e4cf&xptdk=4fd3e3e9-1fe6-429c-bcee-420cf089e4cf
https://down-id.img.susercontent.com/file/sg-11134201-7rd5e-m782ef32ofqh1e,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,"[FREE STYLUS PEN +KEYBOARD] ADVAN Laptop 2 in 1 EVO-X 16” / 13"" Touchscreen Detachable 2.5K Display Intel i3-1215U/Intel N100/Intel N100 12GB/512GB Windows 11 - Garansi Resmi 1 Tahun",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,7.499.000,-50%,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,65 Terjual,,"[FREE STYLUS PEN +KEYBOARD] ADVAN Laptop 2 in 1 EVO-X 16” / 13"" Touchscreen Detachable 2.5K Display Intel i3-1215U/Intel N100/Intel N100 12GB/512GB Windows 11 - Garansi Resmi 1 Tahun
Rp
7.499.000
-50%
Pilih Lokal
4.9
65 Terjual
3-5 Hari
Kab. Tangerang",https://shopee.co.id/-FREE-STYLUS-PEN-KEYBOARD-ADVAN-Laptop-2-in-1-EVO-X-16%E2%80%9D-13-Touchscreen-Detachable-2.5K-Display-Intel-i3-1215U-Intel-N100-Intel-N100-12GB-512GB-Windows-11-Garansi-Resmi-1-Tahun-i.478083269.26029269748?extraParams=%7B%22display_model_id%22%3A258138907215%2C%22model_selection_logic%22%3A3%7D&sp_atk=5865a678-30ac-4bbc-9245-929736d5b57b&xptdk=5865a678-30ac-4bbc-9245-929736d5b57b
https://down-id.img.susercontent.com/file/id-11134207-7rask-m31pjfr88gepf1,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Laptop Advan Laptop Baru TBOOK 14 inch Intel N100 setara core i3 8130U 8GB Storage 256GB + 128GB Windows 11 Laptop Sekolah Dan Bekerja Original Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.599.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 11:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,Besok 11:00,,"Laptop Advan Laptop Baru TBOOK 14 inch Intel N100 setara core i3 8130U 8GB Storage 256GB + 128GB Windows 11 Laptop Sekolah Dan Bekerja Original Garansi Resmi
Rp
4.599.000
Besok 11:00
Surabaya",https://shopee.co.id/Laptop-Advan-Laptop-Baru-TBOOK-14-inch-Intel-N100-setara-core-i3-8130U-8GB-Storage-256GB-128GB-Windows-11-Laptop-Sekolah-Dan-Bekerja-Original-Garansi-Resmi-i.96950295.28368813960?extraParams=%7B%22display_model_id%22%3A227075239891%2C%22model_selection_logic%22%3A3%7D&sp_atk=402e34a9-e4c1-4fda-9d13-94aaf4c0eb56&xptdk=402e34a9-e4c1-4fda-9d13-94aaf4c0eb56
https://down-id.img.susercontent.com/file/id-11134207-82251-mkev7pnoyx3983,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,TERLARIS - LAPTOP ADVAN TBOOK INTEL N100 - RAM 8GB 128GB WINDOWS 11 14.0 INCH,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,4.261.000,-36%,Cicilan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,158 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,"TERLARIS - LAPTOP ADVAN TBOOK INTEL N100 - RAM 8GB 128GB WINDOWS 11 14.0 INCH
Rp
4.261.000
-36%
Cicilan
Hadiah Gratis
5.0
158 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/TERLARIS-LAPTOP-ADVAN-TBOOK-INTEL-N100-RAM-8GB-128GB-WINDOWS-11-14.0-INCH-i.250649369.11521290266?extraParams=%7B%22display_model_id%22%3A267393828516%2C%22model_selection_logic%22%3A3%7D&sp_atk=e8fb3638-b141-424d-81d3-3df2342e370a&xptdk=e8fb3638-b141-424d-81d3-3df2342e370a
https://down-id.img.susercontent.com/file/id-11134207-7r98w-lqofep78zq0vcd,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Laptop Notebook ADVAN Workpro Intel I5 14'' FHD IPS 8GB 256GB Win 11 Garansi Resmi,,Rp,5.550.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Semarang,,,4-7 Hari,,"Laptop Notebook ADVAN Workpro Intel I5 14'' FHD IPS 8GB 256GB Win 11 Garansi Resmi
Rp
5.550.000
4-7 Hari
Semarang",https://shopee.co.id/Laptop-Notebook-ADVAN-Workpro-Intel-I5-14''-FHD-IPS-8GB-256GB-Win-11-Garansi-Resmi-i.392943082.24909325699?extraParams=%7B%22display_model_id%22%3A232465560807%2C%22model_selection_logic%22%3A3%7D&sp_atk=296225f8-d3aa-4a96-8e12-be8a17531c39&xptdk=296225f8-d3aa-4a96-8e12-be8a17531c39
https://down-id.img.susercontent.com/file/id-11134207-7rbka-m8k63qxrdekbfa,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,laptop advan Workpro lite intel i3 1220P 8GB 512GB 14.0 HD win 11 garansi resmi,,Rp,4.479.000,,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,,,,,"laptop advan Workpro lite intel i3 1220P 8GB 512GB 14.0 HD win 11 garansi resmi
Rp
4.479.000
Jakarta Pusat",https://shopee.co.id/laptop-advan-Workpro-lite-intel-i3-1220P-8GB-512GB-14.0-HD-win-11-garansi-resmi-i.269182642.28133362366?extraParams=%7B%22display_model_id%22%3A178862314860%2C%22model_selection_logic%22%3A3%7D&sp_atk=e27c1776-3f59-45eb-9a09-b7c0f8c80208&xptdk=e27c1776-3f59-45eb-9a09-b7c0f8c80208
https://down-id.img.susercontent.com/file/id-11134207-7rbkc-mae1ndsuq81094,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Advan WorkPlus Ryzen 5 16GB 512GB SSD 14"" WUXGA",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,7.866.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.5,4 Terjual,,"Advan WorkPlus Ryzen 5 16GB 512GB SSD 14"" WUXGA
Rp
7.866.000
4.5
4 Terjual
1-3 Hari
Malang",https://shopee.co.id/Advan-WorkPlus-Ryzen-5-16GB-512GB-SSD-14-WUXGA-i.164898651.44052747438?extraParams=%7B%22display_model_id%22%3A281566768026%2C%22model_selection_logic%22%3A3%7D&sp_atk=3948a940-ae8b-4d13-afaf-bfbc5010411f&xptdk=3948a940-ae8b-4d13-afaf-bfbc5010411f
