-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,pointer-events-none,text-ellipsis,truncate,img,text-xs/sp14_2,text-xs,pointer-events-none_2,pointer-events-none_3,align-middle,w-auto,text-white,_container,_container_link,text-shopee-green,truncate_2,img_2
https://down-id.img.susercontent.com/file/id-11134207-8224z-mh8viyzv0n4e00,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Samsung S23 Second Resmi ex SEIN BC Beacukai IMEI Permanen 100% Original FULLSET 128GB 256GB 512GB,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.694.000,-17%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,162 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,,,"Samsung S23 Second Resmi ex SEIN BC Beacukai IMEI Permanen 100% Original FULLSET 128GB 256GB 512GB
Rp
6.694.000
-17%
Hadiah Gratis
4.9
162 Terjual
2-3 Hari
Jakarta Selatan",https://shopee.co.id/Samsung-S23-Second-Resmi-ex-SEIN-BC-Beacukai-IMEI-Permanen-100-Original-FULLSET-128GB-256GB-512GB-i.1437255344.26186184778?extraParams=%7B%22display_model_id%22%3A138334891183%2C%22model_selection_logic%22%3A3%7D&sp_atk=e3e8bda7-7224-4281-b916-57cd92e6056c&xptdk=e3e8bda7-7224-4281-b916-57cd92e6056c,,,
https://down-id.img.susercontent.com/file/sg-11134201-81zum-micr05bgyiv4ca,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Samsung Galaxy A16 8/128GB - Black,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,2.759.000,-8%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,10RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,,,"Samsung Galaxy A16 8/128GB - Black
Rp
2.759.000
-8%
4.9
10RB+ Terjual
2-3 Hari
Jakarta Utara",https://shopee.co.id/Samsung-Galaxy-A16-8-128GB-Black-i.52635036.26817242184?extraParams=%7B%22display_model_id%22%3A99687259092%2C%22model_selection_logic%22%3A3%7D&sp_atk=b60ab987-613b-4d81-aa7a-b1ae3b3192f1&xptdk=b60ab987-613b-4d81-aa7a-b1ae3b3192f1,,,
https://down-id.img.susercontent.com/file/id-11134207-81ztd-me4hzi5q3nk4a7,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A17 4G 5G 8/128GB 8/256GB RAM 8GB ROM 128GB 256GB  - Garansi Resmi SEIN 1 Tahun,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,3.229.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,Cicilan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,3RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,2 jam,"Samsung Galaxy A17 4G 5G 8/128GB 8/256GB RAM 8GB ROM 128GB 256GB - Garansi Resmi SEIN 1 Tahun
Rp
3.229.000
Cicilan
4.9
3RB+ Terjual
2 jam
Surabaya",https://shopee.co.id/Samsung-Galaxy-A17-4G-5G-8-128GB-8-256GB-RAM-8GB-ROM-128GB-256GB-Garansi-Resmi-SEIN-1-Tahun-i.160369383.4885137716?extraParams=%7B%22display_model_id%22%3A271703868027%2C%22model_selection_logic%22%3A3%7D&sp_atk=414f2e29-ebef-4a9a-9865-b2bd41d3f32d&xptdk=414f2e29-ebef-4a9a-9865-b2bd41d3f32d,,,
https://down-id.img.susercontent.com/file/id-11134207-8224w-mkxeb482ap6p41,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,SAMSUNG GALAXY A36 5G 8GB 256GB | BLACK - LAVENDER - LIME - WHITE,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,5.239.000,-35%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,69 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,4 jam,"SAMSUNG GALAXY A36 5G 8GB 256GB | BLACK - LAVENDER - LIME - WHITE
Rp
5.239.000
-35%
4.9
69 Terjual
4 jam
Surabaya",https://shopee.co.id/SAMSUNG-GALAXY-A36-5G-8GB-256GB-BLACK-LAVENDER-LIME-WHITE-i.1273997571.56556287226?extraParams=%7B%22display_model_id%22%3A350568853371%2C%22model_selection_logic%22%3A3%7D&sp_atk=420169d7-4d55-4956-9ace-6df9ee764e80&xptdk=420169d7-4d55-4956-9ace-6df9ee764e80,,,
https://down-id.img.susercontent.com/file/sg-11134201-81zuc-mmin3gxgqsqsee,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A57 5G 8/128GB | 8/256GB | 12/256GB,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,7.099.000,-7%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,417 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,,,"Samsung Galaxy A57 5G 8/128GB | 8/256GB | 12/256GB
Rp
7.099.000
-7%
5.0
417 Terjual
3 Hari
Bandung",https://shopee.co.id/Samsung-Galaxy-A57-5G-8-128GB-8-256GB-12-256GB-i.1101386382.52458060594?extraParams=%7B%22display_model_id%22%3A355715561855%2C%22model_selection_logic%22%3A3%7D&sp_atk=644da64f-f926-4090-b5c5-24e01b3b52a4&xptdk=644da64f-f926-4090-b5c5-24e01b3b52a4,,,
https://down-id.img.susercontent.com/file/id-11134207-822ws-mlbtl3jgy7t4ce,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A07 5G 6/128GB Garansi Resmi SEIN,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,3.249.000,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,28 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,2 jam,"Samsung Galaxy A07 5G 6/128GB Garansi Resmi SEIN
Rp
3.249.000
5.0
28 Terjual
2 jam
Surabaya",https://shopee.co.id/Samsung-Galaxy-A07-5G-6-128GB-Garansi-Resmi-SEIN-i.143199398.48106662159?extraParams=%7B%22display_model_id%22%3A425597012458%2C%22model_selection_logic%22%3A3%7D&sp_atk=3a8ddf92-267c-4c11-b91d-947b61c52846&xptdk=3a8ddf92-267c-4c11-b91d-947b61c52846,,,
https://down-id.img.susercontent.com/file/id-11134207-8224x-mkuh6dps75l250,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A56 5G 12/256GB | 8/256GB Galaxy AI - Smartphone AI - 50MP OIS HRD Camera - Fast Charge Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.702.420,-7%,,,Kombo Hemat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,2RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,"Samsung Galaxy A56 5G 12/256GB | 8/256GB Galaxy AI - Smartphone AI - 50MP OIS HRD Camera - Fast Charge Garansi Resmi
Rp
6.702.420
-7%
Kombo Hemat
4.9
2RB+ Terjual
3 Hari
Jakarta Barat",https://shopee.co.id/Samsung-Galaxy-A56-5G-12-256GB-8-256GB-Galaxy-AI-Smartphone-AI-50MP-OIS-HRD-Camera-Fast-Charge-Garansi-Resmi-i.1516969716.24496089265?extraParams=%7B%22display_model_id%22%3A280838542425%2C%22model_selection_logic%22%3A3%7D&sp_atk=625bb334-1af7-4979-9304-3c352a30e55f&xptdk=625bb334-1af7-4979-9304-3c352a30e55f,,,
https://down-id.img.susercontent.com/file/id-11134207-822ws-mml9z49r4m4hc3,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A57 5G 8/128GB I 8/256GB I 12/256GB Garansi Resmi Samsung Indonesia,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.619.000,-17%,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,94 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,,,"Samsung Galaxy A57 5G 8/128GB I 8/256GB I 12/256GB Garansi Resmi Samsung Indonesia
Rp
6.619.000
-17%
4.9
94 Terjual
3 Hari
Jakarta Pusat",https://shopee.co.id/Samsung-Galaxy-A57-5G-8-128GB-I-8-256GB-I-12-256GB-Garansi-Resmi-Samsung-Indonesia-i.1119863145.46408182939?extraParams=%7B%22display_model_id%22%3A385725171294%2C%22model_selection_logic%22%3A3%7D&sp_atk=fe45cbdf-897e-4c3a-a33d-058f761d681d&xptdk=fe45cbdf-897e-4c3a-a33d-058f761d681d,,,
https://down-id.img.susercontent.com/file/id-11134207-7ra0r-mc63vbsb3sy9b8,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A26 5G Ram 8/256Gb Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.110.000,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,175 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kediri,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,"Samsung Galaxy A26 5G Ram 8/256Gb Garansi Resmi
Rp
4.110.000
5.0
175 Terjual
< 2 Hari
Kediri",https://shopee.co.id/Samsung-Galaxy-A26-5G-Ram-8-256Gb-Garansi-Resmi-i.45658405.28834432550?extraParams=%7B%22display_model_id%22%3A258260029092%2C%22model_selection_logic%22%3A3%7D&sp_atk=8d972211-4b69-4d2b-887c-23ebc7e8ea69&xptdk=8d972211-4b69-4d2b-887c-23ebc7e8ea69,,,
https://down-id.img.susercontent.com/file/id-11134207-822wo-mmfyr4bb2whv74,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Samsung Galaxy A57 5G [8GB+128GB] [8GB+256GB] [12GB+256GB] Display 6,7 inch Super AMOLED+ - Exynos 1680 - Camera 50MP - 5000mAh - Garansi Resmi SEIN 1 Tahun",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.719.000,-18%,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,190 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,"Samsung Galaxy A57 5G [8GB+128GB] [8GB+256GB] [12GB+256GB] Display 6,7 inch Super AMOLED+ - Exynos 1680 - Camera 50MP - 5000mAh - Garansi Resmi SEIN 1 Tahun
Rp
6.719.000
-18%
5.0
190 Terjual
3 Hari
Jakarta Barat",https://shopee.co.id/Samsung-Galaxy-A57-5G-8GB-128GB-8GB-256GB-12GB-256GB-Display-6-7-inch-Super-AMOLED-Exynos-1680-Camera-50MP-5000mAh-Garansi-Resmi-SEIN-1-Tahun-i.1516969716.46657985842?extraParams=%7B%22display_model_id%22%3A375706933102%2C%22model_selection_logic%22%3A3%7D&sp_atk=ac13331e-4887-4d95-847f-392e758554df&xptdk=ac13331e-4887-4d95-847f-392e758554df,,,
https://down-id.img.susercontent.com/file/id-11134207-822wp-mmv97kzp5gjk27,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A16 LTE 8/128GB - Black | Smartphone FHD+ | Layar AMOLED | Baterai 5.000 mAh,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,2.799.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,3RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,,,"Samsung Galaxy A16 LTE 8/128GB - Black | Smartphone FHD+ | Layar AMOLED | Baterai 5.000 mAh
Rp
2.799.000
4.9
3RB+ Terjual
3-4 Hari
Kab. Tangerang",https://shopee.co.id/Samsung-Galaxy-A16-LTE-8-128GB-Black-Smartphone-FHD-Layar-AMOLED-Baterai-5.000-mAh-i.846350612.27740447152?extraParams=%7B%22display_model_id%22%3A296241502641%2C%22model_selection_logic%22%3A3%7D&sp_atk=8f419bf2-f274-4488-be1e-2148a13bc628&xptdk=8f419bf2-f274-4488-be1e-2148a13bc628,,,
https://down-id.img.susercontent.com/file/id-11134207-8224u-mkkmxj0bey9w60,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Samsung Galaxy A07 5G 6/128GB - Light Violet,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,3.199.000,-3%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,687 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,,,"Samsung Galaxy A07 5G 6/128GB - Light Violet
Rp
3.199.000
-3%
4.9
687 Terjual
2-3 Hari
Jakarta Utara",https://shopee.co.id/Samsung-Galaxy-A07-5G-6-128GB-Light-Violet-i.52635036.58005292560?extraParams=%7B%22display_model_id%22%3A440484278057%2C%22model_selection_logic%22%3A3%7D&sp_atk=6ad91e0f-d896-475f-a8f1-f74b0409a944&xptdk=6ad91e0f-d896-475f-a8f1-f74b0409a944,,,
https://down-id.img.susercontent.com/file/id-11134207-7ra0l-mdqtm5dk37ny6a,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A07 4/64GB | 4/128GB | 6/128GB | 8/256GB Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.708.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,3RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,2 jam,"Samsung Galaxy A07 4/64GB | 4/128GB | 6/128GB | 8/256GB Garansi Resmi
Rp
1.708.000
4.9
3RB+ Terjual
2 jam
Surabaya",https://shopee.co.id/Samsung-Galaxy-A07-4-64GB-4-128GB-6-128GB-8-256GB-Garansi-Resmi-i.308460192.23462196156?extraParams=%7B%22display_model_id%22%3A271221344233%2C%22model_selection_logic%22%3A3%7D&sp_atk=229b23d6-12ba-44fe-98d2-23e7f5a39dce&xptdk=229b23d6-12ba-44fe-98d2-23e7f5a39dce,,,
https://down-id.img.susercontent.com/file/id-11134207-8224v-mjuv2uf40pa829,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,SAMSUNG GALAXY A56 5G 8/12GB 256GB,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.189.000,-31%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,176 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,4 jam,"SAMSUNG GALAXY A56 5G 8/12GB 256GB
Rp
6.189.000
-31%
4.9
176 Terjual
4 jam
Surabaya",https://shopee.co.id/SAMSUNG-GALAXY-A56-5G-8-12GB-256GB-i.1273997571.46705253755?extraParams=%7B%22display_model_id%22%3A272360479346%2C%22model_selection_logic%22%3A3%7D&sp_atk=196307db-412c-4699-ad20-fed9cf66411c&xptdk=196307db-412c-4699-ad20-fed9cf66411c,,,
https://down-id.img.susercontent.com/file/id-11134207-822wh-mmk0p4vwc0755b,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Samsung Galaxy A17 5G  LTE 8/256GB Original, Garansi Resmi",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,3.499.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,,,"Samsung Galaxy A17 5G LTE 8/256GB Original, Garansi Resmi
Rp
3.499.000
5.0
2RB+ Terjual
2-3 Hari
Bogor",https://shopee.co.id/Samsung-Galaxy-A17-5G-LTE-8-256GB-Original-Garansi-Resmi-i.1101386382.25406703010?extraParams=%7B%22display_model_id%22%3A296626360942%2C%22model_selection_logic%22%3A3%7D&sp_atk=5423d4ac-1015-4fcd-a2c9-40bdad9a12f7&xptdk=5423d4ac-1015-4fcd-a2c9-40bdad9a12f7,,,
https://down-id.img.susercontent.com/file/id-11134207-8224y-mk68oxhnubd473,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Samsung Galaxy A26 5G 8/256GB | 6,7"" Super AMOLED 120Hz | 5,000 mAh 25W Fast Charging",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,4.299.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,35 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,,,"Samsung Galaxy A26 5G 8/256GB | 6,7"" Super AMOLED 120Hz | 5,000 mAh 25W Fast Charging
Rp
4.299.000
4.9
35 Terjual
3 Hari
Kab. Bogor",https://shopee.co.id/Samsung-Galaxy-A26-5G-8-256GB-6-7-Super-AMOLED-120Hz-5-000-mAh-25W-Fast-Charging-i.1368474464.50555686548?extraParams=%7B%22display_model_id%22%3A370514054308%2C%22model_selection_logic%22%3A3%7D&sp_atk=25411112-3356-45f8-9a66-21e9ed8d60a6&xptdk=25411112-3356-45f8-9a66-21e9ed8d60a6,,,
https://down-id.img.susercontent.com/file/id-11134207-822wg-mmv97kzscn4254,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Samsung Galaxy A26 5G 8/256 - Black Galaxy AI | Smartphone AI | Baterai 5000mAh,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,4.219.000,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d2a1900a0267d45fd0f5.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,574 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,,,"Samsung Galaxy A26 5G 8/256 - Black Galaxy AI | Smartphone AI | Baterai 5000mAh
Rp
4.219.000
-2%
4.9
574 Terjual
3-4 Hari
Kab. Tangerang",https://shopee.co.id/Samsung-Galaxy-A26-5G-8-256-Black-Galaxy-AI-Smartphone-AI-Baterai-5000mAh-i.846350612.24693783492?extraParams=%7B%22display_model_id%22%3A198403431893%2C%22model_selection_logic%22%3A3%7D&sp_atk=1f07b509-d230-488b-8609-000515ac54cd&xptdk=1f07b509-d230-488b-8609-000515ac54cd,,,
