-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-xs/sp14_2,text-xs,pointer-events-none,w-auto,text-white,pointer-events-none_2,align-middle,text-shopee-primary,pointer-events-none_3,truncate,img_2,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-81ztm-mejmhzs99s7bbc,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASUS Vivobook 14 Core i3 16GB 512GB SSD W11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,8.490.000,5.0,75 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sleman,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS Vivobook 14 Core i3 16GB 512GB SSD W11
Rp
8.490.000
5.0
75 Terjual
< 2 Hari
Kab. Sleman",https://shopee.co.id/ASUS-Vivobook-14-Core-i3-16GB-512GB-SSD-W11-i.40255164.25202658543?extraParams=%7B%22display_model_id%22%3A227823261210%2C%22model_selection_logic%22%3A3%7D&sp_atk=191c5fc9-8483-4792-a0c3-1a6c45ad6c4f&xptdk=191c5fc9-8483-4792-a0c3-1a6c45ad6c4f
https://down-id.img.susercontent.com/file/id-11134207-8224p-ml5uvs965lvse0,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASUS EXPERTBOOK PM1403CDA - AMD RYZEN 5 150U 16GB 512GB W11+OHS+M365B 14.0FHD VIPS 3Y,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,9.539.000,5.0,282 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,-52%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS EXPERTBOOK PM1403CDA - AMD RYZEN 5 150U 16GB 512GB W11+OHS+M365B 14.0FHD VIPS 3Y
Rp
9.539.000
-52%
5.0
282 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/ASUS-EXPERTBOOK-PM1403CDA-AMD-RYZEN-5-150U-16GB-512GB-W11-OHS-M365B-14.0FHD-VIPS-3Y-i.78730497.12039016837?extraParams=%7B%22display_model_id%22%3A325600524105%2C%22model_selection_logic%22%3A3%7D&sp_atk=0beff106-b38a-49d8-9356-cd96d04bcdb6&xptdk=0beff106-b38a-49d8-9356-cd96d04bcdb6
https://down-id.img.susercontent.com/file/id-11134207-7rbk8-m8viww22934ha0,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook 14 Core i3 16GB 1TB SSD Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.868.000,5.0,127 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Asus Vivobook 14 Core i3 16GB 1TB SSD Windows 11
Rp
7.868.000
-2%
5.0
127 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/Asus-Vivobook-14-Core-i3-16GB-1TB-SSD-Windows-11-i.256652736.17996093794?extraParams=%7B%22display_model_id%22%3A89147417431%2C%22model_selection_logic%22%3A3%7D&sp_atk=79c87a82-5eed-4cd8-9ca2-428d1c5e734c&xptdk=79c87a82-5eed-4cd8-9ca2-428d1c5e734c
https://down-id.img.susercontent.com/file/id-11134207-7r98r-lzodivpak1cua4,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Laptop Asus Vivobook Go 14 E410KA N4500 Ram 8GB Ssd 512GB Win 11+Ohs 14"" Fhd Blit",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.485.000,5.0,23 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Karawang,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Laptop Asus Vivobook Go 14 E410KA N4500 Ram 8GB Ssd 512GB Win 11+Ohs 14"" Fhd Blit
Rp
6.485.000
-1%
5.0
23 Terjual
3-4 Hari
Kab. Karawang",https://shopee.co.id/Laptop-Asus-Vivobook-Go-14-E410KA-N4500-Ram-8GB-Ssd-512GB-Win-11-Ohs-14-Fhd-Blit-i.1306576837.27859909357?extraParams=%7B%22display_model_id%22%3A277265766613%2C%22model_selection_logic%22%3A3%7D&sp_atk=3348d13e-51f3-4b78-80c2-1caa9b7d8684&xptdk=3348d13e-51f3-4b78-80c2-1caa9b7d8684
https://down-id.img.susercontent.com/file/id-11134207-7rbk7-m6p02edzwpy9b9,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"Asus Vivobook 14 A1404VA Intel i3 1315U 8GB SSD 512GB 14"" W11+OHS+M365",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,9.029.000,5.0,6 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Yogyakarta,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Asus Vivobook 14 A1404VA Intel i3 1315U 8GB SSD 512GB 14"" W11+OHS+M365
Rp
9.029.000
5.0
6 Terjual
< 2 Hari
Yogyakarta",https://shopee.co.id/Asus-Vivobook-14-A1404VA-Intel-i3-1315U-8GB-SSD-512GB-14-W11-OHS-M365-i.29339583.28127526980?extraParams=%7B%22display_model_id%22%3A188249925004%2C%22model_selection_logic%22%3A3%7D&sp_atk=3a7e423a-018e-44db-906b-83d5f9ebdc6d&xptdk=3a7e423a-018e-44db-906b-83d5f9ebdc6d
https://down-id.img.susercontent.com/file/sg-11134201-7reo6-m8mtvkceiz7k92,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,ASUS VivoBook Go 14 E1404FA-VIPS3822M - Green Grey [AMD Ryzen 3 7320U / AMD Radeon Graphics / 8GB / 256GB / 14inch / WIN11 / OHS24 / M365],https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,9.404.010,4.9,49 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,-18%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS VivoBook Go 14 E1404FA-VIPS3822M - Green Grey [AMD Ryzen 3 7320U / AMD Radeon Graphics / 8GB / 256GB / 14inch / WIN11 / OHS24 / M365]
Rp
9.404.010
-18%
4.9
49 Terjual
< 2 Hari
Jakarta Timur",https://shopee.co.id/ASUS-VivoBook-Go-14-E1404FA-VIPS3822M-Green-Grey-AMD-Ryzen-3-7320U-AMD-Radeon-Graphics-8GB-256GB-14inch-WIN11-OHS24-M365--i.698077090.29183611416?extraParams=%7B%22display_model_id%22%3A360597166629%2C%22model_selection_logic%22%3A3%7D&sp_atk=8674aa64-e15b-4689-99d3-f831bce84313&xptdk=8674aa64-e15b-4689-99d3-f831bce84313
https://down-id.img.susercontent.com/file/id-11134207-7ra0r-mc7m5ltgku2b2b,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"ASUS ExpertBook P1403CVA I3 1315U 8GB 512GB 14"" FHD Intel UHD Graphics W11 OHS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.788.000,5.0,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS ExpertBook P1403CVA I3 1315U 8GB 512GB 14"" FHD Intel UHD Graphics W11 OHS
Rp
7.788.000
5.0
3 Terjual
Besok 12:00
Surabaya",https://shopee.co.id/ASUS-ExpertBook-P1403CVA-I3-1315U-8GB-512GB-14-FHD-Intel-UHD-Graphics-W11-OHS-i.120549837.20132558986?extraParams=%7B%22display_model_id%22%3A145419651812%2C%22model_selection_logic%22%3A3%7D&sp_atk=940b1a61-6946-4172-b58c-b1a1390bec7d&xptdk=940b1a61-6946-4172-b58c-b1a1390bec7d
https://down-id.img.susercontent.com/file/id-11134207-8224y-mhilntsfjsw5e4,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Asus Vivobook 14 A1404VA Intel i3 1315U 8GB SSD 512GB 14 W11+OHS+M365,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.699.000,,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Pontianak,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Asus Vivobook 14 A1404VA Intel i3 1315U 8GB SSD 512GB 14 W11+OHS+M365
Rp
8.699.000
1 Terjual
< 2 Hari
Pontianak",https://shopee.co.id/Asus-Vivobook-14-A1404VA-Intel-i3-1315U-8GB-SSD-512GB-14-W11-OHS-M365-i.1609157525.47052145122?extraParams=%7B%22display_model_id%22%3A262202505515%2C%22model_selection_logic%22%3A3%7D&sp_atk=3aa68d1b-88b3-45f6-b68d-2c71a34d3b53&xptdk=3aa68d1b-88b3-45f6-b68d-2c71a34d3b53
https://down-id.img.susercontent.com/file/id-11134207-8224p-mjqex9k58r2ac8,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Asus ExpertBook P1 P1403CVA-S63850WS - Laptop Core i3-1315U RAM 8GB SSD 512GB 14"" FHD",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.162.000,5.0,14 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Asus ExpertBook P1 P1403CVA-S63850WS - Laptop Core i3-1315U RAM 8GB SSD 512GB 14"" FHD
Rp
8.162.000
5.0
14 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/Asus-ExpertBook-P1-P1403CVA-S63850WS-Laptop-Core-i3-1315U-RAM-8GB-SSD-512GB-14-FHD-i.43570421.26526244214?extraParams=%7B%22display_model_id%22%3A128215593896%2C%22model_selection_logic%22%3A3%7D&sp_atk=f86a279b-035d-4dcd-8b82-092514a2ce39&xptdk=f86a279b-035d-4dcd-8b82-092514a2ce39
https://down-id.img.susercontent.com/file/id-11134207-822wl-mm8zdf4g8qh46e,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASUS Vivobook E1404TA Intel N150 RAM8GB SSD1TB 14'' Fhd Ips Windows 11 Office 2024,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.829.000,4.9,83 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,,,Cicilan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS Vivobook E1404TA Intel N150 RAM8GB SSD1TB 14'' Fhd Ips Windows 11 Office 2024
Rp
6.829.000
Cicilan
4.9
83 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/ASUS-Vivobook-E1404TA-Intel-N150-RAM8GB-SSD1TB-14''-Fhd-Ips-Windows-11-Office-2024-i.186855095.13101906384?extraParams=%7B%22display_model_id%22%3A375813012358%2C%22model_selection_logic%22%3A3%7D&sp_atk=ff1e68fa-5a23-43ed-ba97-1c0054d32a89&xptdk=ff1e68fa-5a23-43ed-ba97-1c0054d32a89
https://down-id.img.susercontent.com/file/sg-11134201-7rdx3-mcfx692bc9zt19,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Asus ExpertBook P1 P1403CVA-S63850WS Core i3-1315U 8GB 512GB 14"" W11+OHS24",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.048.000,4.9,52 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Asus ExpertBook P1 P1403CVA-S63850WS Core i3-1315U 8GB 512GB 14"" W11+OHS24
Rp
8.048.000
4.9
52 Terjual
3-4 Hari
Bandung",https://shopee.co.id/Asus-ExpertBook-P1-P1403CVA-S63850WS-Core-i3-1315U-8GB-512GB-14-W11-OHS24-i.11726160.27822871138?extraParams=%7B%22display_model_id%22%3A260619508777%2C%22model_selection_logic%22%3A3%7D&sp_atk=e198f7da-7bb9-4a2b-88bb-666e3d3b3125&xptdk=e198f7da-7bb9-4a2b-88bb-666e3d3b3125
https://down-id.img.susercontent.com/file/id-11134207-7qul2-ljp1xd2wal2a62,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASUS Vivobook Go 14 Ryzen 3 8GB 512GB SSD W11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,8.490.000,5.0,96 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sleman,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS Vivobook Go 14 Ryzen 3 8GB 512GB SSD W11
Rp
8.490.000
5.0
96 Terjual
< 2 Hari
Kab. Sleman",https://shopee.co.id/ASUS-Vivobook-Go-14-Ryzen-3-8GB-512GB-SSD-W11-i.40255164.23449281602?extraParams=%7B%22display_model_id%22%3A290087214830%2C%22model_selection_logic%22%3A3%7D&sp_atk=ab8ea81b-0a0a-4c82-b534-56c58dc5930a&xptdk=ab8ea81b-0a0a-4c82-b534-56c58dc5930a
https://down-id.img.susercontent.com/file/id-11134207-822wr-mmttgc8mty4l95,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASUS Vivobook GO 14 E1404FA Ryzen 5 7520 16GB 512GB SSD W11 OHS 14.0FHD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.614.000,4.9,113 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,-3%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS Vivobook GO 14 E1404FA Ryzen 5 7520 16GB 512GB SSD W11 OHS 14.0FHD
Rp
7.614.000
-3%
4.9
113 Terjual
< 2 Hari
Depok",https://shopee.co.id/ASUS-Vivobook-GO-14-E1404FA-Ryzen-5-7520-16GB-512GB-SSD-W11-OHS-14.0FHD-i.923855370.20173788065?extraParams=%7B%22display_model_id%22%3A89438041054%2C%22model_selection_logic%22%3A3%7D&sp_atk=99748cc9-a60c-47fa-b6c4-5f5aca48763e&xptdk=99748cc9-a60c-47fa-b6c4-5f5aca48763e
https://down-id.img.susercontent.com/file/id-11134207-8224s-mjtljytaegau60,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASUS Vivobook S14 S3407QA - Snapdragon X1 | 16GB 512GB | Win 11 OHS | 14.0 inci WQXGA IPS 2.5K,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,10.504.000,5.0,53 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,-29%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS Vivobook S14 S3407QA - Snapdragon X1 | 16GB 512GB | Win 11 OHS | 14.0 inci WQXGA IPS 2.5K
Rp
10.504.000
-29%
5.0
53 Terjual
< 2 Hari
Depok",https://shopee.co.id/ASUS-Vivobook-S14-S3407QA-Snapdragon-X1-16GB-512GB-Win-11-OHS-14.0-inci-WQXGA-IPS-2.5K-i.1274014683.26835964035?extraParams=%7B%22display_model_id%22%3A435474787192%2C%22model_selection_logic%22%3A3%7D&sp_atk=9e77043c-8216-4786-8c8f-f3950051ba6c&xptdk=9e77043c-8216-4786-8c8f-f3950051ba6c
https://down-id.img.susercontent.com/file/id-11134207-822wi-mlu8f34poyyr09,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Asus Expertbook P1403CVA | Core 3 100 8GB 512GB 14.0 FHD W11+OHS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,9.450.000,5.0,4 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Yogyakarta,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Asus Expertbook P1403CVA | Core 3 100 8GB 512GB 14.0 FHD W11+OHS
Rp
9.450.000
5.0
4 Terjual
2-3 Hari
Yogyakarta",https://shopee.co.id/Asus-Expertbook-P1403CVA-Core-3-100-8GB-512GB-14.0-FHD-W11-OHS-i.1543389959.57207342697?extraParams=%7B%22display_model_id%22%3A320653896992%2C%22model_selection_logic%22%3A3%7D&sp_atk=619a1829-8c5d-45f3-92c9-70a269aabf92&xptdk=619a1829-8c5d-45f3-92c9-70a269aabf92
https://down-id.img.susercontent.com/file/id-11134207-8224z-mkaq6n0qroqo60,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"ASUS A1404VA-VIPS3821M I3 1315U 8GB 256GB SSD 14"" W11",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.998.800,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,-11%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ASUS A1404VA-VIPS3821M I3 1315U 8GB 256GB SSD 14"" W11
Rp
8.998.800
-11%
5.0
2 Terjual
3-4 Hari
Jakarta Utara",https://shopee.co.id/ASUS-A1404VA-VIPS3821M-I3-1315U-8GB-256GB-SSD-14-W11-i.1609963553.45905830225?extraParams=%7B%22display_model_id%22%3A440527750149%2C%22model_selection_logic%22%3A3%7D&sp_atk=09aba446-5b8e-4626-a67d-a3baa60a7170&xptdk=09aba446-5b8e-4626-a67d-a3baa60a7170
https://down-id.img.susercontent.com/file/id-11134207-8224s-mkaf79ssbh8o4f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook Go 14 Ryzen 5 16GB 512GB SSD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,9.086.000,4.9,649 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,-43%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Cicilan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Asus Vivobook Go 14 Ryzen 5 16GB 512GB SSD
Rp
9.086.000
-43%
Cicilan
Hadiah Gratis
4.9
649 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/Asus-Vivobook-Go-14-Ryzen-5-16GB-512GB-SSD-i.250649369.17147381489?extraParams=%7B%22display_model_id%22%3A261297418897%2C%22model_selection_logic%22%3A3%7D&sp_atk=f16f8196-fa59-4995-b936-0626e6734350&xptdk=f16f8196-fa59-4995-b936-0626e6734350
