-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,pointer-events-none,truncate,img,text-xs/sp14_2,text-xs,pointer-events-none_2,w-auto,text-white,pointer-events-none_3,align-middle,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-7rasa-m3fsjwkgbtgue3,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Axioo Hype 7 Ryzen 7 16GB 512GB IPS 14"" FHD",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.450.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,34 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Medan,"Axioo Hype 7 Ryzen 7 16GB 512GB IPS 14"" FHD
Rp
7.450.000
4.9
34 Terjual
< 2 Hari
Medan",https://shopee.co.id/Axioo-Hype-7-Ryzen-7-16GB-512GB-IPS-14-FHD-i.35441254.25062344477?extraParams=%7B%22display_model_id%22%3A158517464697%2C%22model_selection_logic%22%3A3%7D&sp_atk=7681909b-1077-4914-99fb-417a1ccdd747&xptdk=7681909b-1077-4914-99fb-417a1ccdd747
https://down-id.img.susercontent.com/file/id-11134207-7rasm-m3ubm59ae95m78,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,LAPTOP AXIOO HYPE 5 AMD Ryzen 5 7430U 16GB 256GB Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.598.000,-14%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,220 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,"LAPTOP AXIOO HYPE 5 AMD Ryzen 5 7430U 16GB 256GB Windows 11
Rp
8.598.000
-14%
Pilih Lokal
Kombo Hemat
4.9
220 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/LAPTOP-AXIOO-HYPE-5-AMD-Ryzen-5-7430U-16GB-256GB-Windows-11-i.608012662.25227726167?extraParams=%7B%22display_model_id%22%3A245747805931%2C%22model_selection_logic%22%3A3%7D&sp_atk=7a6c67ca-9798-4e87-b93b-03e179922df9&xptdk=7a6c67ca-9798-4e87-b93b-03e179922df9
https://down-id.img.susercontent.com/file/id-11134207-7rasg-m2vx9f73zscb72,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Laptop AXIOO Mybook HYPE 1 - RAM 4GB 8GB  SSD 128GB 512GB- Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,3.516.000,-18%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Madiun,"Laptop AXIOO Mybook HYPE 1 - RAM 4GB 8GB SSD 128GB 512GB- Garansi Resmi
Rp
3.516.000
-18%
5.0
2 Terjual
3-4 Hari
Madiun",https://shopee.co.id/Laptop-AXIOO-Mybook-HYPE-1-RAM-4GB-8GB-SSD-128GB-512GB-Garansi-Resmi-i.1070611737.25522585426?extraParams=%7B%22display_model_id%22%3A415415028118%2C%22model_selection_logic%22%3A3%7D&sp_atk=07765afc-b9ec-460d-a62c-6a0311953fa3&xptdk=07765afc-b9ec-460d-a62c-6a0311953fa3
https://down-id.img.susercontent.com/file/id-11134207-7rasa-m2jt1es17glc94,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Axioo MyBook Hype 5 G12 i5 16GB 512GB SSD 14"" FHD IPS Win11",,Rp,7.749.000,-12%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,106 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,"Axioo MyBook Hype 5 G12 i5 16GB 512GB SSD 14"" FHD IPS Win11
Rp
7.749.000
-12%
5.0
106 Terjual
< 2 Hari
Jakarta Barat",https://shopee.co.id/Axioo-MyBook-Hype-5-G12-i5-16GB-512GB-SSD-14-FHD-IPS-Win11-i.30555036.22486499826?extraParams=%7B%22display_model_id%22%3A262500622389%2C%22model_selection_logic%22%3A3%7D&sp_atk=67b9ac83-a9e6-490d-8d75-c0cbf6708592&xptdk=67b9ac83-a9e6-490d-8d75-c0cbf6708592
https://down-id.img.susercontent.com/file/id-11134207-82251-mjo52xzr01s76b,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Mybook Hype 1 N4020 8GB SSD Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.898.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Cicilan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,327 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,"Axioo Mybook Hype 1 N4020 8GB SSD Windows 11
Rp
3.898.000
-1%
Cicilan
4.9
327 Terjual
< 2 Hari
Kab. Tangerang",https://shopee.co.id/Axioo-Mybook-Hype-1-N4020-8GB-SSD-Windows-11-i.401207104.6993603922?extraParams=%7B%22display_model_id%22%3A310584256728%2C%22model_selection_logic%22%3A3%7D&sp_atk=9dcc05da-6916-45bf-aae3-8171f1b14a6c&xptdk=9dcc05da-6916-45bf-aae3-8171f1b14a6c
https://down-id.img.susercontent.com/file/id-11134207-82250-mj5cvmoqfnr83b,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Axioo Hype 5 Ryzen 5 16GB 1TB SSD Backlit,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.293.000,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,231 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,"Axioo Hype 5 Ryzen 5 16GB 1TB SSD Backlit
Rp
6.293.000
-2%
Pilih Lokal
Cicilan
5.0
231 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/Axioo-Hype-5-Ryzen-5-16GB-1TB-SSD-Backlit-i.257997524.8865303021?extraParams=%7B%22display_model_id%22%3A161838012467%2C%22model_selection_logic%22%3A3%7D&sp_atk=af41e282-ace7-4f47-b4ab-ec7728a4596b&xptdk=af41e282-ace7-4f47-b4ab-ec7728a4596b
https://down-id.img.susercontent.com/file/id-11134207-822wq-mmh7r6wi73ls38,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Hype 1 8GB 512GB SSD Windows 11 Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.198.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,211 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,"Axioo Hype 1 8GB 512GB SSD Windows 11 Original
Rp
4.198.000
-1%
4.9
211 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/Axioo-Hype-1-8GB-512GB-SSD-Windows-11-Original-i.748792991.20344295131?extraParams=%7B%22display_model_id%22%3A266462337264%2C%22model_selection_logic%22%3A3%7D&sp_atk=d3d5cf25-ee75-48d5-b49a-a331fb9c3207&xptdk=d3d5cf25-ee75-48d5-b49a-a331fb9c3207
https://down-id.img.susercontent.com/file/id-11134207-82251-ml4rjrdrft3i22,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Hype 3 i3 16GB 512GB FHD IPS Win11 Pro,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,5.998.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,15 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,"Axioo Hype 3 i3 16GB 512GB FHD IPS Win11 Pro
Rp
5.998.000
-1%
Hadiah Gratis
5.0
15 Terjual
< 2 Hari
Bandung",https://shopee.co.id/Axioo-Hype-3-i3-16GB-512GB-FHD-IPS-Win11-Pro-i.1413681782.26919178984?extraParams=%7B%22display_model_id%22%3A185874951939%2C%22model_selection_logic%22%3A3%7D&sp_atk=ac963df9-9a08-4779-a683-11073faef600&xptdk=ac963df9-9a08-4779-a683-11073faef600
https://down-id.img.susercontent.com/file/id-11134207-7ra0k-mdo60b91i5w8c8,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,"AXIOO MYBOOK HYPE 5 - RYZEN 5-3500U - 8GB - 256GB - RADEON - 14"" FHD - DOS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.749.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,57 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Makassar,"AXIOO MYBOOK HYPE 5 - RYZEN 5-3500U - 8GB - 256GB - RADEON - 14"" FHD - DOS
Rp
6.749.000
5.0
57 Terjual
< 2 Hari
Makassar",https://shopee.co.id/AXIOO-MYBOOK-HYPE-5-RYZEN-5-3500U-8GB-256GB-RADEON-14-FHD-DOS-i.43209604.24933874066?extraParams=%7B%22display_model_id%22%3A137991437605%2C%22model_selection_logic%22%3A3%7D&sp_atk=23f93071-b0c2-4c42-9709-bb12375843b9&xptdk=23f93071-b0c2-4c42-9709-bb12375843b9
https://down-id.img.susercontent.com/file/id-11134207-8224p-mjo52xzqyn7rf8,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Laptop Axioo Hype 1 Intel N4020 Ram 8GB 256GB 14.0 Inch Windows 11 Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.498.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,46 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,"Laptop Axioo Hype 1 Intel N4020 Ram 8GB 256GB 14.0 Inch Windows 11 Original
Rp
3.498.000
-1%
4.9
46 Terjual
< 2 Hari
Kab. Tangerang",https://shopee.co.id/Laptop-Axioo-Hype-1-Intel-N4020-Ram-8GB-256GB-14.0-Inch-Windows-11-Original-i.401207104.14637831474?extraParams=%7B%22display_model_id%22%3A410673699018%2C%22model_selection_logic%22%3A3%7D&sp_atk=baf38942-6d5e-458d-bb60-23422a039b58&xptdk=baf38942-6d5e-458d-bb60-23422a039b58
https://down-id.img.susercontent.com/file/id-11134207-7rasm-m2yutut8wqa95a,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP AXIOO HYPE 7 AMD X7 RYZEN 7 5825U 16GB RAM 512GB SSD WINDOWS 11 FULL HD IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.119.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,128 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"LAPTOP AXIOO HYPE 7 AMD X7 RYZEN 7 5825U 16GB RAM 512GB SSD WINDOWS 11 FULL HD IPS
Rp
8.119.000
4.9
128 Terjual
< 2 Hari
Depok",https://shopee.co.id/LAPTOP-AXIOO-HYPE-7-AMD-X7-RYZEN-7-5825U-16GB-RAM-512GB-SSD-WINDOWS-11-FULL-HD-IPS-i.1367937206.29718538790?extraParams=%7B%22display_model_id%22%3A185581626174%2C%22model_selection_logic%22%3A3%7D&sp_atk=aa684047-0b0f-4419-b373-3a10a84e4c26&xptdk=aa684047-0b0f-4419-b373-3a10a84e4c26
https://down-id.img.susercontent.com/file/id-11134207-7rasf-m55boji80ekzab,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP AXIOO HYPE 5 AMD LOLIPOP EDITION RYZEN 5 7430U 8GB 256GB WINDOWS 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,7.548.000,-50%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Kombo Hemat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.7,87 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,"LAPTOP AXIOO HYPE 5 AMD LOLIPOP EDITION RYZEN 5 7430U 8GB 256GB WINDOWS 11
Rp
7.548.000
-50%
Kombo Hemat
4.7
87 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/LAPTOP-AXIOO-HYPE-5-AMD-LOLIPOP-EDITION-RYZEN-5-7430U-8GB-256GB-WINDOWS-11-i.608012662.29966102707?extraParams=%7B%22display_model_id%22%3A99913291961%2C%22model_selection_logic%22%3A3%7D&sp_atk=ac73e410-78d1-4699-8931-685fbd805af1&xptdk=ac73e410-78d1-4699-8931-685fbd805af1
https://down-id.img.susercontent.com/file/id-11134207-7rasa-m1qf9kcjtbrjd5,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Axioo Hype 5 Ryzen 5 8GB 256GB SSD 14"" FHD IPS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.550.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,92 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Banjarmasin,"Axioo Hype 5 Ryzen 5 8GB 256GB SSD 14"" FHD IPS
Rp
6.550.000
5.0
92 Terjual
3-5 Hari
Banjarmasin",https://shopee.co.id/Axioo-Hype-5-Ryzen-5-8GB-256GB-SSD-14-FHD-IPS-i.312419703.24337498474?extraParams=%7B%22display_model_id%22%3A69498693375%2C%22model_selection_logic%22%3A3%7D&sp_atk=f73a8775-cc03-4282-9a7f-177bb5308240&xptdk=f73a8775-cc03-4282-9a7f-177bb5308240
https://down-id.img.susercontent.com/file/id-11134207-82250-ml646bw1ko3xbf,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Axioo Hype 5 X6 Gaming Laptop Ryzen 5 32GB 1TB,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.396.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,115 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Axioo Hype 5 X6 Gaming Laptop Ryzen 5 32GB 1TB
Rp
7.396.000
-1%
Pilih Lokal
4.9
115 Terjual
< 2 Hari
Depok",https://shopee.co.id/Axioo-Hype-5-X6-Gaming-Laptop-Ryzen-5-32GB-1TB-i.445258003.13281488211?extraParams=%7B%22display_model_id%22%3A415580363175%2C%22model_selection_logic%22%3A3%7D&sp_atk=a4e2b7cc-7952-4e4d-820a-5e1094dfb0c5&xptdk=a4e2b7cc-7952-4e4d-820a-5e1094dfb0c5
https://down-id.img.susercontent.com/file/id-11134207-7rasj-m5gv3zqgd53qbd,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Mybook Hype 3 G11 Core i3 16GB 512GB FHD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.196.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,4 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Axioo Mybook Hype 3 G11 Core i3 16GB 512GB FHD
Rp
4.196.000
-1%
5.0
4 Terjual
< 2 Hari
Depok",https://shopee.co.id/Axioo-Mybook-Hype-3-G11-Core-i3-16GB-512GB-FHD-i.445258003.29274658007?extraParams=%7B%22display_model_id%22%3A198791062105%2C%22model_selection_logic%22%3A3%7D&sp_atk=170ce77a-1013-4ce0-b12d-104e88d076b8&xptdk=170ce77a-1013-4ce0-b12d-104e88d076b8
https://down-id.img.susercontent.com/file/id-11134207-822wt-mma4i8js8s1t79,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Laptop Murah Axioo Mybook Hype 1 Ram 8gb 512gb Ssd 14 inch Windows 11 Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.198.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,45 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,"Laptop Murah Axioo Mybook Hype 1 Ram 8gb 512gb Ssd 14 inch Windows 11 Original
Rp
4.198.000
-1%
5.0
45 Terjual
3-4 Hari
Jakarta Pusat",https://shopee.co.id/Laptop-Murah-Axioo-Mybook-Hype-1-Ram-8gb-512gb-Ssd-14-inch-Windows-11-Original-i.1590431644.43559411100?extraParams=%7B%22display_model_id%22%3A275787057523%2C%22model_selection_logic%22%3A3%7D&sp_atk=c606f6cd-315f-4b79-9a03-1f9dd505da5b&xptdk=c606f6cd-315f-4b79-9a03-1f9dd505da5b
https://down-id.img.susercontent.com/file/id-11134207-7rasg-m3hcgbj35ze794,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP AXIOO HYPE 5 AMD X5 RYZEN 5 5560 - 8GB 256GB W11 14.0FHD IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,7.195.000,-32%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,"LAPTOP AXIOO HYPE 5 AMD X5 RYZEN 5 5560 - 8GB 256GB W11 14.0FHD IPS
Rp
7.195.000
-32%
Besok
Surabaya",https://shopee.co.id/LAPTOP-AXIOO-HYPE-5-AMD-X5-RYZEN-5-5560-8GB-256GB-W11-14.0FHD-IPS-i.1273997571.29019906180?extraParams=%7B%22display_model_id%22%3A218041181177%2C%22model_selection_logic%22%3A3%7D&sp_atk=6b7d1623-3601-4220-af76-b1071689da52&xptdk=6b7d1623-3601-4220-af76-b1071689da52
