web_scraper_order;web_scraper_start_url;link-product;product_name;price;rating;review_count;sold;seller
1774672836-15;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/gerobakacc/surface-pro-5-core-i5-256gb-cellular-edition-with-original-keyboard?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Surface Pro 5 Core i5 256GB Cellular Edition With Original Keyboard;4600000;50;7 rating • 6 ulasan;Terjual 11;GerobakACC
1774672842-16;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/rimaslaptopof/microsoft-surface-pro-6-touch-screen-i5-gen-8-ram-8gb-128gb-ssd-bekas?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE PRO 6 TOUCH SCREEN I5 GEN 8 RAM 8GB 128GB SSD|BEKAS;9500000;;;;Rimas Laptop
1774672848-17;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/shoozay/microsoft-surface-pro-3-i5-4300u-8gb-ram-256gb-ssd-2160x1440-mulus53?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE PRO 3 I5 4300U 8GB RAM 256GB SSD 2160X1440 MULUS53;2150000;50;14 rating • 5 ulasan;Terjual 30+;Shoozay
1774672854-18;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/zondocomputer/laptop-microsoft-surface-pro-5-intel-core-i5-12-3-inch-touch-2k-corning-glass-1733955342095255011?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop Microsoft Surface Pro 5 Intel Core i5  12,3-Inch Touch 2K Corning Glass - 8GB/256GB;5047000;50;4 rating • 2 ulasan;Terjual 9;Zondo Computer
1774672860-19;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/robalcomputer/microsoft-surface-book-2-core-i7-gen-8th-nvidia-gtx-1050-13-inch-3k-8gb-ssd-256gb-16864?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Book 2 Core i7 Gen 8th Nvidia GTX 1050 13-Inch 3K - 8GB/SSD 256GB;7830200;;;;Robal Computer
1774672866-20;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/gudanglaptopbt/laptop-2-in-1-microsoft-surface-pro-6-core-i5-gen-8-ram-8-gb-ssd-256-gb-layar-12-3-inch-2k-touchscreen-1731128747434215066?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop 2 in 1 Microsoft Surface Pro 6 Core i5 Gen 8 RAM 8 GB SSD 256 GB Layar 12'3 inch 2K Touchscreen;4490000;;;;GudangLaptoopBtm
1774672872-21;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/fhfhfh/microsoft-surface-core-i5-gen3-window-1731753787773585322?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft surface core i5 Gen3 window;2038000;50;1 rating • 1 ulasan;Terjual 1;fhfh store
1774672878-22;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/dailyday-225/microsoft-surface-pro-5-core-i5-8-256-bluetooth-1732656510953423996?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Pro 5 Core i5 8/256 Bluetooth;3400000;;;;DailyDay.
1774672884-23;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/rojenri79/laptop-microsoft-surface-laptop-2-intel-core-i7-8th-ram-16gb-ssd-512gb-13-inch-touch-corning-glass-1733294036889273626?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop Microsoft Surface Laptop 2 Intel Core i7 8th Ram 16GB SSD 512GB 13-Inch Touch Corning Glass;6550000;;;;Ropindo Computer
1774672891-24;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/andaracomp/microsoft-surface-pro-7-i5-1165g7-8gb-256gb-2k-touchscreen-1731957359966520772?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE PRO 7+ I5 - 1165G7 / 8GB / 256GB / 2K / TOUCHSCREEN;6500000;50;1 rating • 1 ulasan;Terjual 1;Andara comp
1774672898-25;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/rifki893/microsoft-surface-book-3-intel-core-i5-gen-10-1731445664308364741?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Book 3 intel core i5 Gen 10;5300000;;;;r893Shop
1774672903-26;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/thinkpadpd/laptop-tablet-microsoft-surface-pro-7-core-i5-1035g4-2in1-ram-8gb-ssd-128gb-slim-ringan?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop Tablet Microsoft Surface Pro 7 Core i5 1035G4 2in1 Ram 8Gb SSD & 128Gb Slim Ringan;4600000;50;2 rating • 1 ulasan;Terjual 3;thinkpadpd
1774672909-27;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/gerobakacc/microsoft-surface-pro-4-core-i5-touchscreen-2k-display-no-minus-murah?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Pro 4 Core i5 Touchscreen 2K Display No Minus Murah!;2950000;;;;GerobakACC
1774672915-28;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/rojenri79/laptop-microsoft-surface-pro-7-plus-intel-core-i5-11th-ram-8gb-ssd-256gb-1731925369813697818-1734668802936243482?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;LAPTOP Microsoft Surface Pro 7 Intel Core i5 10th RAM 8GB SSD 256GB 12-Inch 2K - 8GB/128GB;6950000;50;1 rating • 1 ulasan;Terjual 3;Ropindo Computer
1774672921-29;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/dissant/microsoft-surface-pro-6-i5-8gb-ram-128gb-ssd?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE PRO 6 I5 8GB RAM 128GB SSD;4500000;50;1 rating • 1 ulasan;Terjual 1;DissantsStore
1774672927-30;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/nilbyte/microsoft-surface-pro-7-i5-1035g4-8gb-128-gb-1733451721292023730?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Pro 7 i5 1035G4 / 8GB / 128 GB;3650000;;;;nilbyte
1774672933-31;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/thinksshop/microsoft-surface-pro-6-8-256-gb-1732361074245863070?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Pro 6, 8/256 Gb;7000000;;;;Think's Shop
1774672939-32;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/newcomputer/microsoft-surface-go-4415y-8gb-ram-128gb-ssd-keyboard-casing-mulus-1731582461920773442?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE GO 4415Y 8GB RAM 128GB SSD + KEYBOARD + CASING MULUS;4500000;;;;NewComputer
1774672945-33;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/bangsammy/microsoft-surface-pro-5-intel-core-i5-7300u-8-gb-ram-ssd-256gb-1732228384758990797?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Pro 5 intel core i5-7300U 8 GB RAM SSD 256GB;3900000;;;;oentoengnja
1774672951-34;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/hentech-batam/microsoft-surface-laptop-2-intel-core-i7-gen-8-ram-16gb-ssd-512gb-touchscreen-1731778611587876204?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Laptop 2  Intel core i7 gen 8 Ram 16gb ssd 512Gb touchscreen;5300000;;;1 barang berhasil terjual;HENTECH BATAM
1774672957-35;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/robalcomputer/laptop-microsoft-surface-pro-7-intel-core-i5-1035g4-ram-8gb-12-inch-qhd-touch-tablet-1734467186050171927?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop Microsoft Surface Pro 7 Intel Core i5 1035G4 Ram 8GB 12-Inch QHD Touch Tablet - 8GB/128GB;6674780;50;1 rating • 1 ulasan;Terjual 7;Robal Computer
1774672963-36;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/dissant/microsoft-surface-pro-4-i5-6300u-8gb-ram-256gb-ssd?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE PRO 4 I5 6300U 8GB RAM 256GB SSD;3550000;50;1 rating • 1 ulasan;Terjual 2;DissantsStore
1774672969-37;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/zondocomputer/laptop-microsoft-surface-pro-5-intel-core-i5-ram-8gb-ssd-256gb-12-inch-qhd-2k-touch-tablet-1729827011400926691-1734668562159797731?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop Microsoft Surface Pro 6 Intel Core i5 Ram 8GB SSD 256GB 12-inch QHD 2K Touch Tablet - 8GB/256GB;6223000;50;2 rating • 1 ulasan;Terjual 4;Zondo Computer
1774672975-38;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/zondocomputer/microsoft-surface-pro-7-plus-intel-core-i5-11th-ram-8gb-ssd-256gb-12-inch-pixelsense-2k-resolusi-1734507377123427811?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Pro 7 Plus Intel Core i5 11th Ram 8GB SSD 256GB 12-Inch PixelSense 2K Resolusi - Surface Pro 7, 8GB/128GB;6811000;45;2 rating • 1 ulasan;Terjual 3;Zondo Computer
1774672980-39;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/pusatko/laptop-tablet-microsof-surface-pro-5-ci5-2-60ghz-8gb-256gb-free-keyboard-1731237143151543702?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;LAPTOP TABLET MICROSOF SURFACE PRO 5 CI5 2.60ghz /8GB/256GB FREE KEYBOARD - 8/256 GB A;3200000;;;;Pusat Komputer
1774672986-40;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/timoho29/microsoft-surface-book-laptop-g1-core-i5-6300u-ram-8gb-ssd-128gb?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft surface Book | Laptop|  G1 Core i5-6300U Ram 8GB SSD 128GB;3900000;;;;Hosea Timoho29
1774672992-41;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/masterlaptopcompute-2/laptop-microsoft-surface-i5-7-touchscreen-1732597344110085955?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;laptop Microsoft surface i5-7 touchscreen;5300000;;;;MLCmasterlaptopcomputercorp
1774672998-42;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/robalcomputer/microsoft-surface-laptop-3-intel-core-i5-10345g7-13-5-inch-qhd-corning-glass-1733899142312657943?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Laptop 3 Intel Core i5 10345G7 13,5-Inch QHD Corning Glass - 16GB/256GB;6290620;;;;Robal Computer
1774673005-43;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/robalcomputer/microsoft-surface-laptop-2-intel-core-i7-gen-8th-ram-16gb-mulus-like-new-1733259697252566039?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Laptop 2 Intel Core i7 Gen 8th Ram 16GB  Mulus Like New - 8GB/256GB;5426260;50;1 rating • 1 ulasan;Terjual 1;Robal Computer
1774673011-44;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/herrykhanz/microsoft-surface-laptop-3-touch-resolusi-2-k-i5-gen10-ram8gb-ssd256gb-mulus-1733550796276139563?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE LAPTOP 3 TOUCH RESOLUSI 2 K i5 GEN10 RAM8GB SSD256GB MULUS;4850000;;;;HK Comp
1774673017-45;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/kajoedstore17/laptop-2-in-1-microsoft-surface-pro-3-cor-i5-4300u-ram-4gb-ssd-128gb?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop 2 in 1 Microsoft Surface Pro 3 cor i5-4300U Ram 4GB/SSD 128GB;3200000;;;;kajoedstore17
1774673023-46;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/hentech-batam/surface-laptop-3-intel-core-i5-gen-10-memori-8-gb-ssd-128-gb-1732927327447057772?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Surface laptop 3 intel core i5 gen 10 memori 8 gb ssd 128 gb;5300000;;;;HENTECH BATAM
1774673029-47;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/ceratech-jogja/laptop-murah-jogja-microsoft-surface-book-2-intel-core-i7-gen-8-ram-8-ssd-1-tb-1732626502540953522?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop Murah Jogja- Microsoft Surface Book 2 - Intel core i7 Gen 8 - Ram 8 SSD 1 TB;6500000;;;;Ceratech Jogja
1774673035-48;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/kajoedstore17/laptop-microsoft-surface-pro-3-cor-i7-4650u-ram-8gb-ssd-256gb-touch?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop Microsoft Surface Pro 3 Cor i7-4650U Ram 8Gb/SSD 256Gb Touch;3250000;;;;kajoedstore17
1774673041-49;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/counter-laptop/microsoft-surface-pro-5-ci5-7300u-2-60ghz-8gb-256gb-1731047024638003001?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE PRO 5/CI5 7300U 2.60GHZ/8GB/256GB - grade a 8/256;3200000;50;1 rating • 1 ulasan;Terjual 1;Counter Laptop
1774673047-50;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/foztroid/termurah-microsoft-surface-pro-4-i7-8-256-lengkap-dus-keyboard-ori?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;TERMURAH! MICROSOFT SURFACE PRO 4 I7 8/256 LENGKAP DUS KEYBOARD ORI;3700000;;;;Foztro Indonesia
1774673053-51;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/zonakomputerjakarta/surface-pro-5-ci5-ram-8-ssd-256-gb-second-bergaransi-1731313093079499832?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Surface pro 5 ci5 ram 8 ssd 256 gb Second bergaransi - Surface pro 5;2650000;;;2 barang berhasil terjual;Zona Komputer Jakarta
1774673059-52;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/wqzwqkqw/microsoft-surface-pro-5-intel-core-i7-ram-8gb-256gb-irish-pro-1732070094350944210?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface pro 5 intel core i7 ram 8gb 256gb Irish pro;5900000;;;;computershopsamarinda
1774673065-53;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/mimstore86/microsoft-surface-laptop-4-i7-1185g7-32gb-ram-1tb-ssd-1731833774839138276?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE LAPTOP 4 I7 1185G7 32GB RAM 1TB SSD;7799000;;;;MimStore86
1774673070-54;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/planetvenus/microsoft-surface-pro-5-core-i5-i7-include-keyboard-touchscreen-1729986555639793369?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Pro 5 Core i5&i7 include Keyboard Touchscreen - I5, 8/256GB;4750000;50;5 rating • 3 ulasan;Terjual 13;Planetvenus computer
1774673076-55;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/rimaslaptopof/microsoft-surface-book-i5-6300u-8gb-ram-128gb-ssd-bekas-second?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE BOOK I5 6300U 8GB RAM 128GB SSD BEKAS SECOND;5700000;;;;Rimas Laptop
1774673083-56;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/specialistlaptop/microsoft-surface-laptop-3-core-i7-10th-gen-ram-16gb-ssd-256-qhd-touch?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Laptop 3 Core i7 10th Gen RAM 16GB SSD 256 QHD Touch;6750000;50;12 rating • 9 ulasan;Terjual 23;Specialist Laptop Second
1774673089-57;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/dissant/microsoft-surface-go-4415y-8gb-ram-128gb-ssd-touch-slim-mulus-murah?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE GO 4415Y 8GB RAM 128GB SSD TOUCH SLIM MULUS MURAH;3150000;;;3 barang berhasil terjual;DissantsStore
1774673095-58;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/dissant/microsoft-surface-laptop-i5-7300u-8gb-ram-256gb-ssd-slim-mulus?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE LAPTOP I5 7300U 8GB RAM 256GB SSD SLIM MULUS;5900000;;;;DissantsStore
1774673101-59;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/hentech-batam/microsoft-surface-laptop-4-intel-core-i7-gen-11-ram-16gb-ssd-256gb-1731778788871603564?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft surface laptop 4 intel core i7 gen 11 ram 16gb ssd 256gb;6500000;;;;HENTECH BATAM
1774673107-60;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/butterflycomputer/microsoft-surface-laptop-3-core-i5-gen-10-8gb-256gb-touch-2k?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Laptop 3 Core i5 Gen 10 | 8GB | 256GB | TOUCH | 2K;7500000;;;;Butterfly Computer
1774673113-61;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/centrallaptopbatam/microsoft-surface-pro-core-i5-gen-7-ram-8gb-4gb-ssd-256gb-128gb-1733977762886158117?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Microsoft Surface Pro Core i5 gen 7 Ram 8gb/4gb ssd 256gb/128gb - 4/128 gb;3500000;;;;LAPTOP STORE_NEW
1774673119-62;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/depasar-com-jakarta/microsoft-surface-laptop-go-i7-i5-4gb-8gb-16gb-128gb-256gb-512gb-1tb-i5-4gb-128gb-5ee59?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;MICROSOFT SURFACE LAPTOP GO i7 i5 4GB 8GB 16GB 128GB 256GB 512GB 1TB - i5 4GB 128GB;4999000;;;1 barang berhasil terjual;depasar.c0m jakarta
1774673126-63;https://www.tokopedia.com/search?condition=2&navsource=home&source=universe&srp_component_id=04.06.00.00&st=product&q=laptop%20microsoft%20surface;https://www.tokopedia.com/zondocomputer/laptop-microsoft-surface-laptop-4-intel-core-i7-gen-11th-13-5-inch-touch-corning-glass-qhd-resolusi-ssd-1732959419557971427?extParam=ivf%3Dfalse%26keyword%3Dlaptop+microsoft+surface%26search_id%3D202603280438404734BA6F3DE83D25DYSN%26src%3Dsearch;Laptop Microsoft Surface Laptop 4 Intel Core i7 Gen 11th 13.5-Inch Touch Corning Glass QHD Resolusi Ssd - 16GB/512GB, 15-Inch;7635180;50;1 rating • 0 ulasan;Terjual 5;Zondo Computer
